gene_symbol,drug_name,interaction_type,ensembl_id
CLU,CUSTIRSEN,antisense oligonucleotide,ENSG00000120885
FGFR1,LUCITANIB,,ENSG00000077782
FAS,FUDR,,ENSG00000026103
FGFR1,PAZOPANIB HYDROCHLORIDE,inhibitor,ENSG00000077782
ALK,Ficonalkib,,ENSG00000171094
FGFR1,ENTRECTINIB,,ENSG00000077782
ALK,Dinaciclib,,ENSG00000171094
TUBB4B,MILATAXEL,inhibitor,ENSG00000188229
PPARA,TETRADECYLTHIOACETIC ACID,,ENSG00000186951
NR3C1,DESOXIMETASONE,agonist,ENSG00000113580
NQO1,NSC-640556,,ENSG00000181019
NR3C1,PREDNICARBATE,agonist,ENSG00000113580
MITF,GNF-PF-2298,,ENSG00000187098
PPARA,T091317,,ENSG00000186951
CD86,DEXAMETHASONE,,ENSG00000114013
KCNA3,AMIFAMPRIDINE,blocker,ENSG00000177272
ALDH1A1,LEAD DIACETATE TRIHYDRATE,,ENSG00000165092
L3MBTL1,NSC-66209,,ENSG00000185513
KCNQ2,GUANIDINE HYDROCHLORIDE,blocker,ENSG00000075043
ALK,Zoledronic acid,,ENSG00000171094
ALDH1A1,CONGO RED,,ENSG00000165092
UGT1A7,mycophenolate mofetil,,ENSG00000244122
TUBB4B,ZAMPANOLIDE,,ENSG00000188229
PPARA,SODELGLITAZAR,agonist,ENSG00000186951
UGT1A7,risperidone,,ENSG00000244122
PSMC3,CARFILZOMIB,,ENSG00000165916
PDE6G,DIPYRIDAMOLE,inhibitor,ENSG00000185527
ALDH1A1,DNDI1417080,,ENSG00000165092
TUBA3E,POLATUZUMAB VEDOTIN,inhibitor,ENSG00000152086
ALDH1A1,APIGENIN,,ENSG00000165092
MITF,8-FLUOROTRYPTANTHRIN,,ENSG00000187098
NR3C1,FOSDAGROCORAT,modulator,ENSG00000113580
PPARA,ZYH7,agonist,ENSG00000186951
ALK,Trametinib,,ENSG00000171094
PPARA,metformin,,ENSG00000186951
FKBP5,gemcitabine,,ENSG00000096060
XIAP,DIFFERENTIATING AGENTS,,ENSG00000101966
TUBB2A,IXABEPILONE,inhibitor,ENSG00000137267
NR3C1,MEPREDNISONE,agonist,ENSG00000113580
FGFR1,Lorlatinib,,ENSG00000077782
RET,unspecified immune checkpoint inhibitor,,ENSG00000165731
ALK,ENTRECTINIB,inhibitor,ENSG00000171094
PRKAG1,ACADESINE,activator,ENSG00000181929
FGFR1,3D185,,ENSG00000077782
MEN1,CID2350207,,ENSG00000133895
ALDH1A1,2-PHENYLPHENOL,,ENSG00000165092
GADD45A,GENISTEIN,,ENSG00000116717
ALDH1A1,CARMINE,,ENSG00000165092
ALDH1A1,CHLORANIL,,ENSG00000165092
NR3C1,DEXAMETHASONE ACETATE,agonist,ENSG00000113580
FGFR1,Derazantinib,,ENSG00000077782
ALK,Ixazomib,,ENSG00000171094
TUBB2A,BIVATUZUMAB MERTANSINE,inhibitor,ENSG00000137267
ALDH1A1,CID 1540545,,ENSG00000165092
KCND3,NERISPIRDINE,blocker,ENSG00000171385
ALK,HESPERADIN,inhibitor,ENSG00000171094
RET,LOXO-292,,ENSG00000165731
TUBB4B,CABAZITAXEL,inhibitor,ENSG00000188229
CCL17,TACROLIMUS,,ENSG00000102970
SQLE,AMIODARONE,,ENSG00000104549
LPO,ASCORBIC ACID,,ENSG00000167419
FASLG,ASUNERCEPT,binder,ENSG00000117560
FGFR1,DOVITINIB,,ENSG00000077782
NR3C1,BETAMETHASONE,agonist,ENSG00000113580
FGFR1,FIIN-1,,ENSG00000077782
TUBB4B,NSC-751382,,ENSG00000188229
KCNQ1,tacrolimus,,ENSG00000053918
TUBB2A,VERUBULIN,negative modulator,ENSG00000137267
TUBA3E,RG-7841,inhibitor,ENSG00000152086
SLC25A5,BUTYRATE,,ENSG00000005022
TUBB2A,CABAZITAXEL,inhibitor,ENSG00000137267
MTHFR,FLUOROURACIL,,ENSG00000177000
KCNQ1,AMIFAMPRIDINE PHOSPHATE,blocker,ENSG00000053918
MITF,GNF-PF-4867,,ENSG00000187098
RET,TAE-684,,ENSG00000165731
RET,Vandetanib,,ENSG00000165731
CRHR1,antidepressants,,ENSG00000120088
MME,DAGLUTRIL,inhibitor,ENSG00000196549
MEN1,SINENSETIN,,ENSG00000133895
GRIN2C,DELUCEMINE,inhibitor,ENSG00000161509
SPSB2,PHENYLTHIAZOL-2-AMINE,,ENSG00000111671
TUBA3E,VERUBULIN,negative modulator,ENSG00000152086
HGF,Trastuzumab,,ENSG00000019991
TUBB4B,NSC-753575,,ENSG00000188229
NQO1,ITRACONAZOLE,,ENSG00000181019
IL17A,REMTOLUMAB,inhibitor,ENSG00000112115
PPARA,INDEGLITAZAR,agonist,ENSG00000186951
MAP2K4,MEK162,inhibitor,ENSG00000065559
ALK,tremelimumab,,ENSG00000171094
GADD45A,DOXORUBICIN,,ENSG00000116717
IRAK4,LINIFANIB,,ENSG00000198001
TUBA3E,VINFLUNINE,inhibitor,ENSG00000152086
STK11,Olaparib,,ENSG00000118046
MEN1,GNF-PF-4029,,ENSG00000133895
KCND3,TEDISAMIL,blocker,ENSG00000171385
MEN1,CETRIMONIUM BROMIDE,,ENSG00000133895
TUBB4B,TISOTUMAB VEDOTIN,inhibitor,ENSG00000188229
RET,CABOZANTINIB,inhibitor,ENSG00000165731
NR3C1,CORTISONE ACETATE,agonist,ENSG00000113580
IL17A,opioids,,ENSG00000112115
GADD45A,TROGLITAZONE,,ENSG00000116717
IL17A,IZOKIBEP,inhibitor,ENSG00000112115
TUBB4B,VINBLASTINE,,ENSG00000188229
SSTR4,VELDOREOTIDE,agonist,ENSG00000132671
RET,VANDETANIB,,ENSG00000165731
FASN,TRIIODOTHYRONINE,,ENSG00000169710
IL17A,ERYTHROMYCIN,,ENSG00000112115
PSMC3,BORTEZOMIB,,ENSG00000165916
MITF,GNF-PF-3407,,ENSG00000187098
STK11,PEMBROLIZUMAB,,ENSG00000118046
CRHR1,nortriptyline,,ENSG00000120088
TUBB4B,T-900607,negative modulator,ENSG00000188229
FBXW7,Regorafenib,,ENSG00000109670
TUBA3E,PATUPILONE,modulator,ENSG00000152086
HGF,SHO-SAIKO-TO,,ENSG00000019991
FAS,BUTYRATE,,ENSG00000026103
KCNQ1,NERISPIRDINE,blocker,ENSG00000053918
NR3C1,GW7647,,ENSG00000113580
DPYSL3,METHIMAZOLE,,ENSG00000113657
L3MBTL1,"5,6,7,8,4'-PENTAHYDROXYFLAVONE",,ENSG00000185513
RET,Ponatinib,,ENSG00000165731
IRAK4,ZIMLOVISERTIB,inhibitor,ENSG00000198001
GRIN2C,AV-101,inhibitor,ENSG00000161509
L3MBTL1,GNF-PF-2272,,ENSG00000185513
RET,sorafenib,,ENSG00000165731
KCND3,AMIFAMPRIDINE PHOSPHATE,blocker,ENSG00000171385
CIP2A,GEMCITABINE,,ENSG00000163507
CDK12,Melphalan,,ENSG00000167258
FAS,PROTEASOME INHIBITOR,,ENSG00000026103
TUBB2A,VINCRISTINE SULFATE,inhibitor,ENSG00000137267
L3MBTL1,CATECHOL,,ENSG00000185513
ATP1A4,ACETYLDIGITOXIN,inhibitor,ENSG00000132681
FBXW7,Entinostat,,ENSG00000109670
COL4A4,TRC-093,inhibitor,ENSG00000081052
IL17A,RAPAMYCIN,,ENSG00000112115
UGT1A7,ritonavir,,ENSG00000244122
PPARA,ALEGLITAZAR,agonist,ENSG00000186951
PPARA,carvedilol,,ENSG00000186951
TUBA3E,NOCODAZOLE,,ENSG00000152086
FOXA3,rosuvastatin,,ENSG00000170608
L3MBTL1,CEPHALOCHROMIN,,ENSG00000185513
NDUFC1,ME-344,inhibitor,ENSG00000109390
VCAM1,CYCLOSPORINE,,ENSG00000162692
XIAP,AEG40826,inhibitor,ENSG00000101966
CCL17,INFLIXIMAB,,ENSG00000102970
LEPR,simvastatin,,ENSG00000116678
MEN1,PIRENOXINE,,ENSG00000133895
MITF,DNDI1416969,,ENSG00000187098
ENOSF1,methotrexate,,ENSG00000132199
TUBA3E,LARGAZOLE,,ENSG00000152086
TUBA3E,4-(PHENYLCARBAMOYL)BENZYLNITRATE,,ENSG00000152086
KCNQ2,AMIFAMPRIDINE PHOSPHATE,blocker,ENSG00000075043
FBXW7,Temsirolimus,,ENSG00000109670
SELPLG,NEIHULIZUMAB,inhibitor,ENSG00000110876
SPSB2,methylphenidate,,ENSG00000111671
UGT1A7,mycophenolic acid,,ENSG00000244122
IL17A,SECUKINUMAB,inhibitor,ENSG00000112115
MITF,GNF-PF-3951,,ENSG00000187098
IMPDH2,mycophenolic acid,,ENSG00000178035
ADA,COFORMYCIN,inhibitor,ENSG00000196839
RPL37,CYCLOHEXIMIDE,inhibitor,ENSG00000145592
NRIP1,RETINOIDS,,ENSG00000180530
MAPK6,sorafenib,,ENSG00000069956
P2RY2,DENUFOSOL TETRASODIUM,agonist,ENSG00000175591
IL17F,IL-17,,ENSG00000112116
XIAP,PROTEASOME INHIBITOR,,ENSG00000101966
MITF,NSC-645827,,ENSG00000187098
RPL37,ATALUREN,modulator,ENSG00000145592
IL17A,VUNAKIZUMAB,inhibitor,ENSG00000112115
TUBB2A,CROLIBULIN,inhibitor,ENSG00000137267
IL17A,PERAKIZUMAB,inhibitor,ENSG00000112115
MITF,NIFUROXAZIDE,,ENSG00000187098
BAP1,VALPROIC ACID,,ENSG00000163930
HAS3,HYDROCORTISONE,,ENSG00000103044
HMBS,givosiran,,ENSG00000256269
ADA,ANTIMALARIALS,,ENSG00000196839
KCNQ2,NERISPIRDINE,blocker,ENSG00000075043
GRIN2C,ESKETAMINE HYDROCHLORIDE,negative modulator,ENSG00000161509
RHOB,TRIMETHYL-[3-(TETRADECANE-1-SULFONYLAMINO)-PROPYL]-AMMONIUM IODIDE,,ENSG00000143878
FAS,VITAMIN K,,ENSG00000026103
STK11,MK2206,,ENSG00000118046
HGF,THALIDOMIDE,,ENSG00000019991
KCNQ1,DOLASETRON,,ENSG00000053918
MTHFR,prednisolone,,ENSG00000177000
CRHR1,fluoxetine,,ENSG00000120088
TUBB2A,TISOTUMAB VEDOTIN,inhibitor,ENSG00000137267
UGT1A7,acetaminophen,,ENSG00000244122
TUBB2A,VINBLASTINE,,ENSG00000137267
MEN1,CHLORHEXIDINE HYDROCHLORIDE,,ENSG00000133895
STK11,Sirolimus,,ENSG00000118046
PLD2,TAMOXIFEN,,ENSG00000129219
FGF6,BUPIVACAINE,,ENSG00000111241
KCNQ1,vildagliptin,,ENSG00000053918
MTHFR,levodopa,,ENSG00000177000
APLNR,APELIN,agonist,ENSG00000134817
MEN1,NSC-317605,,ENSG00000133895
STK11,Vistusertib,,ENSG00000118046
CD86,BELATACEPT,inhibitor,ENSG00000114013
MTHFR,ZINC SULFATE,,ENSG00000177000
TCL1A,estradiol,,ENSG00000100721
IL23A,GUSELKUMAB,inhibitor,ENSG00000110944
KCNQ2,EZOGABINE,,ENSG00000075043
BAP1,PANOBINOSTAT,,ENSG00000163930
MTHFR,carboplatin,,ENSG00000177000
MAP2K4,AZD6244,inhibitor,ENSG00000065559
STK11,Avelumab,,ENSG00000118046
L3MBTL1,NSC-175743,,ENSG00000185513
XIAP,LCL161,inhibitor,ENSG00000101966
FIP1L1,meperidine,,ENSG00000145216
ADA,METHOTREXATE,,ENSG00000196839
CRHR1,CRINECERFONT,inhibitor,ENSG00000120088
CDK12,Veliparib,,ENSG00000167258
IRAK4,GNF-PF-3023,,ENSG00000198001
MEN1,NITROBLUE TETRAZOLIUM,,ENSG00000133895
PSMC3,CARFILZOMIB,other/unknown,ENSG00000165916
MAP2K4,GDC-0973,inhibitor,ENSG00000065559
NQO1,etoposide,,ENSG00000181019
POU2F2,LINAGLIPTIN,,ENSG00000028277
LEPR,valproic acid,,ENSG00000116678
NRIP1,RETINOIC ACID,,ENSG00000180530
L3MBTL1,"5-CHLORO-[1,10]PHENANTHROLINE",,ENSG00000185513
FBXW7,JQ1,,ENSG00000109670
SLC12A3,torasemide,,ENSG00000070915
NDUFC1,NV-128,inhibitor,ENSG00000109390
PGM1,ethanol,,ENSG00000079739
UHRF1,gefitinib,,ENSG00000276043
XIAP,BORTEZOMIB,,ENSG00000101966
STK11,Gedatolisib,,ENSG00000118046
L3MBTL1,NSC-3323,,ENSG00000185513
NME1,LYCOPENE,,ENSG00000239672
ATRX,PCV REGIMEN,,ENSG00000085224
PLD2,HALOPEMIDE,,ENSG00000129219
NME1,tenofovir,,ENSG00000239672
RPL15,ATALUREN,modulator,ENSG00000174748
MT-RNR1,aminoglycoside antibacterials,,ENSG00000211459
STK11,Talazoparib,,ENSG00000118046
SLC5A2,HENAGLIFLOZIN,inhibitor,ENSG00000140675
NME1,adefovir dipivoxil,,ENSG00000239672
ADA,NG-MONOMETHYL-L-ARGININE,,ENSG00000196839
CRHR1,clomipramine,,ENSG00000120088
CBS,Arsenic compounds,,ENSG00000160200
FAS,CYCLOPHOSPHAMIDE,,ENSG00000026103
BAP1,SUNITINIB,,ENSG00000163930
SLC5A2,DAPAGLIFLOZIN PROPYLENE GLYCOL,inhibitor,ENSG00000140675
PSMC3,BORTEZOMIB,other/unknown,ENSG00000165916
SLC12A3,CHLOROTHIAZIDE,inhibitor,ENSG00000070915
MTHFR,olanzapine,,ENSG00000177000
KCNH8,NERISPIRDINE,blocker,ENSG00000183960
CDK12,RONICICLIB,inhibitor,ENSG00000167258
IL23A,EBDAROKIMAB,inhibitor,ENSG00000110944
CRHR1,EMICERFONT,inhibitor,ENSG00000120088
IBSP,CYCLOSPORIN A,,ENSG00000029559
XIAP,TRAIL,,ENSG00000101966
UGT1A7,ondansetron,,ENSG00000244122
PSMD9,CARFILZOMIB,other/unknown,ENSG00000110801
SLC25A5,TRICHOSTATIN A,,ENSG00000005022
VCAM1,TROGLITAZONE,,ENSG00000162692
IMPDH2,MIZORIBINE,inhibitor,ENSG00000178035
IL17F,M-1095,inhibitor,ENSG00000112116
KCNH1,DALFAMPRIDINE,blocker,ENSG00000143473
HCN1,o-desmethyltramadol,,ENSG00000164588
CTSC,CALCIUM GLUCONATE,,ENSG00000109861
MTHFR,OXALIPLATIN,,ENSG00000177000
NQO1,methotrexate,,ENSG00000181019
LEPR,atorvastatin,,ENSG00000116678
RBX1,IBERDOMIDE,modulator,ENSG00000100387
NDUFC1,METFORMIN HYDROCHLORIDE,inhibitor,ENSG00000109390
FASLG,cisplatin,,ENSG00000117560
GAPVD1,interferon beta-1a,,ENSG00000165219
FBXW7,AZD7762,,ENSG00000109670
GABPA,DOX,,ENSG00000154727
KCNH8,GUANIDINE HYDROCHLORIDE,blocker,ENSG00000183960
SLCO1A2,tamoxifen,,ENSG00000084453
IMPDH2,MYCOPHENOLATE MOFETIL,inhibitor,ENSG00000178035
FASN,ANTINEOPLASTIC,,ENSG00000169710
ENOSF1,3TC,,ENSG00000132199
NQO1,TYROSINE KINASE INHIBITORS,,ENSG00000181019
CRHR1,VERUCERFONT,inhibitor,ENSG00000120088
CD86,INDOMETHACIN,,ENSG00000114013
CRHR1,MAO inhibitors,,ENSG00000120088
CCL17,TUMOR NECROSIS FACTOR-BETA,,ENSG00000102970
ENOSF1,fluorouracil,,ENSG00000132199
IRAK4,PF-562271,,ENSG00000198001
MTHFR,nitrous oxide,,ENSG00000177000
RHOB,NSC-126188,,ENSG00000143878
CCL17,LORATADINE,,ENSG00000102970
C5AR1,AVDORALIMAB,inhibitor,ENSG00000197405
RPL37,MT-3724,inhibitor,ENSG00000145592
CFAP44,hmg coa reductase inhibitors,,ENSG00000206530
XIAP,AT-406,inhibitor,ENSG00000101966
FASN,PENTABROMOPHENOL,,ENSG00000169710
ENOSF1,AZT,,ENSG00000132199
IL23A,BRAZIKUMAB,inhibitor,ENSG00000110944
RBX1,cyclophosphamide,,ENSG00000100387
NQO1,DOX,,ENSG00000181019
PRKAG1,METFORMIN,,ENSG00000181929
KCNQ1,TEDISAMIL,blocker,ENSG00000053918
KCNH1,AMIFAMPRIDINE PHOSPHATE,blocker,ENSG00000143473
KCNQ1,AMIFAMPRIDINE,blocker,ENSG00000053918
MTNR1B,TASIMELTEON,agonist,ENSG00000134640
KCNQ1,sitagliptin,,ENSG00000053918
MGLL,N-PHENYLMALEIMIDE,,ENSG00000074416
DDB1,THALIDOMIDE,inhibitor,ENSG00000167986
IL23A,RISANKIZUMAB,inhibitor,ENSG00000110944
XIAP,FLAVOPIRIDOL,,ENSG00000101966
P2RY2,ISO-IANTHERAN A,,ENSG00000175591
CDH15,aspirin,,ENSG00000129910
FASN,LORGLUMIDE SODIUM,,ENSG00000169710
ALDH1L1,methionine,,ENSG00000144908
GRIN2C,FELBAMATE,inhibitor,ENSG00000161509
UGT1A7,NICOTINE,,ENSG00000244122
GABPA,CSA,,ENSG00000154727
FPR2,N-FORMYLMETHIONYL-LEUCYLPHENYLALANINE,,ENSG00000171049
ADIPOQ,NEVIRAPINE,,ENSG00000181092
FAS,CISPLATIN,,ENSG00000026103
BAP1,VORINOSTAT,,ENSG00000163930
