ensembl_id,disease_efo_id,association_score
ENSG00000181092,MONDO_0000358,0.002220149376031967
ENSG00000196839,EFO_0006890,0.009615508061471784
ENSG00000211459,EFO_0004705,0.01406094604820246
ENSG00000186340,EFO_0004212,0.004810323648069262
ENSG00000171094,Orphanet_52901,0.04556486569409607
ENSG00000112115,EFO_1001461,0.018717249739479823
ENSG00000177272,EFO_0000564,0.00811999077345025
ENSG00000077782,MONDO_0010121,0.04814763946821327
ENSG00000112115,MONDO_0002108,0.02552731918105994
ENSG00000070915,EFO_0001376,0.003700248960053279
ENSG00000103044,EFO_0008528,0.009620647296138525
ENSG00000112115,MONDO_0008523,0.0051803485440745905
ENSG00000165731,MONDO_0010891,0.031429914666692545
ENSG00000159899,MONDO_0020310,0.38058088401081314
ENSG00000160584,EFO_0021901,0.23601889727877107
ENSG00000187098,EFO_0005140,0.056129224359147786
ENSG00000084453,GO_0009410,0.29850889492607774
ENSG00000103044,EFO_0009709,0.004070273856058606
ENSG00000133895,MONDO_0004483,0.002220149376031967
ENSG00000026103,EFO_0003818,0.029832503596951433
ENSG00000134640,EFO_0022148,0.3348750566466102
ENSG00000029559,EFO_0000771,0.00849001566945558
ENSG00000089163,EFO_0006335,0.02532383311684927
ENSG00000186951,EFO_0000537,0.09150450741901327
ENSG00000101966,MONDO_0008523,0.008140547712117212
ENSG00000017427,MONDO_0014248,0.007400497920106558
ENSG00000017427,EFO_0003767,0.036520395323857736
ENSG00000117984,EFO_0000400,0.04895744640076723
ENSG00000100387,MONDO_0011142,0.07400497920106557
ENSG00000133895,MONDO_0008170,0.09113855602890676
ENSG00000206337,HP_0040187,0.01677446195224153
ENSG00000118046,EFO_1002000,0.005550373440079919
ENSG00000133895,MONDO_0004992,0.06530129475243693
ENSG00000114013,MONDO_0021201,0.004070273856058606
ENSG00000103044,OBA_1000840,0.12447143548011139
ENSG00000161509,EFO_0003756,0.28879415286282495
ENSG00000140675,MONDO_0010356,0.03424950437425315
ENSG00000133895,MONDO_0008280,0.05900175447671622
ENSG00000177000,HP_0001270,0.002220149376031967
ENSG00000132671,MONDO_0005271,0.00850395981028561
ENSG00000181019,MONDO_0021681,0.004070273856058606
ENSG00000081052,EFO_0004194,0.06669822042886821
ENSG00000140675,EFO_0004142,0.008140547712117212
ENSG00000071575,EFO_0000401,0.002390581812211497
ENSG00000171094,EFO_0000335,0.2775186720039959
ENSG00000113580,HP_0002015,0.2605848937770853
ENSG00000165731,MONDO_0010720,0.03581100943539563
ENSG00000171049,EFO_1001248,0.0014800995840213117
ENSG00000117560,MONDO_0004986,0.05410673631755386
ENSG00000154727,EFO_0003918,0.0626931009225257
ENSG00000075043,MONDO_0019306,0.3418104976849216
ENSG00000171094,EFO_0004243,0.019532573827307092
ENSG00000110944,EFO_0007485,0.010552287756525273
ENSG00000186951,MONDO_0011382,0.0014800995840213117
ENSG00000110944,MONDO_0044721,0.05651883603217379
ENSG00000187764,EFO_0009765,0.04952573401207199
ENSG00000144908,Orphanet_1473,0.038580645781995514
ENSG00000110887,EFO_0001422,0.004810323648069262
ENSG00000163930,MONDO_0008315,0.08467987133626752
ENSG00000181092,Orphanet_602,0.052895264453348294
ENSG00000167258,OBA_0003277,0.3106292144882541
ENSG00000170608,MONDO_0024477,0.0014800995840213117
ENSG00000161547,EFO_1001968,0.2775186720039959
ENSG00000175591,EFO_1000018,0.0020145799893623406
ENSG00000177000,EFO_0004211,0.012797789524887158
ENSG00000134852,EFO_0007330,0.0014800995840213117
ENSG00000159899,EFO_0004995,0.44986728513577395
ENSG00000110245,MONDO_0001085,0.0014800995840213117
ENSG00000081052,EFO_0004530,0.03516224893282108
ENSG00000085224,EFO_0000504,0.2775186720039959
ENSG00000070915,MONDO_0009724,0.04053992760634372
ENSG00000065559,EFO_0020865,0.16135487550936126
ENSG00000081052,MONDO_0010015,0.034841544207861674
ENSG00000081052,HP_0001873,0.14800995840213113
ENSG00000081052,MONDO_0009061,0.0072349460687305585
ENSG00000187764,MONDO_0016064,0.024185514492421296
ENSG00000206530,MONDO_0957594,0.09035000670455426
ENSG00000163501,EFO_0003914,0.002220149376031967
ENSG00000019991,EFO_0009085,0.0029601991680426234
ENSG00000171094,EFO_0000771,0.007400497920106558
ENSG00000165731,MONDO_0021156,0.0014800995840213117
ENSG00000116678,MONDO_0013588,0.03598122088755808
ENSG00000136826,MONDO_0017795,0.011100746880159837
ENSG00000163501,EFO_0000571,0.007770522816111886
ENSG00000110245,EFO_0022237,0.5451721353712227
ENSG00000110887,EFO_0008572,0.0020145799893623406
ENSG00000074416,MONDO_0010383,0.004070273856058606
ENSG00000113580,EFO_0000717,0.09403257669735395
ENSG00000145216,OBA_2040561,0.08528477175885832
ENSG00000211459,EFO_0003918,0.02776728490439981
ENSG00000132681,MONDO_0032845,0.09128750589246107
ENSG00000113580,EFO_0010134,0.0018501244800266394
ENSG00000114013,EFO_0009130,0.009970115253476889
ENSG00000110887,EFO_1000821,0.0014800995840213117
ENSG00000100453,MONDO_0008006,0.00432723558939564
ENSG00000134852,EFO_1001050,0.0029601991680426234
ENSG00000168785,OBA_2042538,0.2632154541439839
ENSG00000169710,EFO_0000365,0.0027751867200399593
ENSG00000114013,EFO_0006738,0.003700248960053279
ENSG00000111752,EFO_0002430,0.0018501244800266394
ENSG00000017427,EFO_1001928,0.009620647296138525
ENSG00000110245,EFO_0022317,0.5095545690742908
ENSG00000053918,EFO_0000232,0.004440298752063934
ENSG00000165731,EFO_0003032,0.2035136928029303
ENSG00000165731,EFO_0005701,0.008880597504127868
ENSG00000137267,MONDO_0700044,0.40702738560586066
ENSG00000100721,EFO_1001051,0.002220149376031967
ENSG00000170558,MONDO_0017795,0.017460652564944744
ENSG00000075043,EFO_1001901,0.25901742720372944
ENSG00000167258,EFO_0006544,0.2780737093480039
ENSG00000113580,EFO_0003767,0.11438637546480564
ENSG00000132671,MONDO_0004286,0.0014800995840213117
ENSG00000159899,MONDO_0016780,0.032539989354708525
ENSG00000124767,MONDO_0021148,0.003700248960053279
ENSG00000177272,MONDO_0002334,0.004810323648069262
ENSG00000198001,EFO_0007874,0.12709406647484242
ENSG00000085117,MONDO_0013934,0.033087626200796416
ENSG00000100387,MONDO_0002974,0.00849001566945558
ENSG00000172482,MONDO_0009216,0.03885261408055943
ENSG00000029559,EFO_0007218,0.011100746880159837
ENSG00000152086,EFO_0002939,0.07400497920106557
ENSG00000187098,EFO_0000549,0.004440298752063934
ENSG00000100453,MONDO_0007254,0.07393901427232613
ENSG00000196549,HP_0009726,0.029150519587435537
ENSG00000116678,MONDO_0023161,0.008880597504127868
ENSG00000145216,MONDO_0004643,0.0030321484533769923
ENSG00000109670,MONDO_0018630,0.013320896256191803
ENSG00000071575,EFO_0005423,0.1876204095308425
ENSG00000017427,MONDO_0008733,0.004440298752063934
ENSG00000187098,Orphanet_75376,0.07240767131783625
ENSG00000117984,EFO_1000158,0.007400497920106558
ENSG00000187098,MONDO_0002691,0.011013379890825244
ENSG00000026103,MONDO_0002207,0.0018501244800266394
ENSG00000074416,MONDO_0005041,0.012580846464181148
ENSG00000110944,EFO_1001999,0.012580846464181146
ENSG00000116981,EFO_0000537,0.002220149376031967
ENSG00000159899,MONDO_0007496,0.030475250434998803
ENSG00000186951,MONDO_0007809,0.05554073689039971
ENSG00000162692,EFO_1002049,0.0027751867200399593
ENSG00000112116,HP_0002783,0.0014800995840213117
ENSG00000177000,EFO_0010702,0.012580846464181148
ENSG00000171094,EFO_0003918,0.00795553526411455
ENSG00000102466,Orphanet_199348,0.03291001425071386
ENSG00000196549,MONDO_0021251,0.002220149376031967
ENSG00000017427,EFO_1001109,0.0140526491502857
ENSG00000116678,EFO_0001074,0.3562800411294456
ENSG00000109390,MONDO_0018875,0.03700248960053278
ENSG00000114013,EFO_0007292,0.005008993874404641
ENSG00000118046,EFO_0004287,0.002220149376031967
ENSG00000116678,MONDO_0003783,0.0014800995840213117
ENSG00000171049,EFO_0000756,0.06143478651186762
ENSG00000133895,MONDO_0014048,0.03497475317042359
ENSG00000017427,MONDO_0016642,0.04503459799676873
ENSG00000171094,MONDO_0005575,0.08261106050071988
ENSG00000186951,MONDO_0015674,0.002590174272037295
ENSG00000102970,MONDO_0015459,0.005622322725414287
ENSG00000107968,EFO_0001075,0.013473921597787018
ENSG00000140675,Orphanet_88643,0.03076386985388296
ENSG00000089163,OBA_VT0001253,0.061946385647296695
ENSG00000180530,EFO_0004517,0.05448464013582145
ENSG00000077782,MONDO_0009629,0.042630568268773816
ENSG00000177000,EFO_0005225,0.004440298752063934
ENSG00000131477,EFO_0002503,0.0057508035920828034
ENSG00000239672,MONDO_0002974,0.04973511825178762
ENSG00000186340,EFO_1001475,0.02685855025535449
ENSG00000187764,EFO_0022254,0.04530031760418672
ENSG00000112115,EFO_0007986,0.03719319835122028
ENSG00000169710,HP_0003074,0.05890676158724208
ENSG00000132681,EFO_0005407,0.002220149376031967
ENSG00000116981,MONDO_0008921,0.002590174272037295
ENSG00000116678,Orphanet_2278,0.031429914666692545
ENSG00000117984,EFO_0005622,0.004440298752063934
ENSG00000143878,MONDO_0018899,0.005067285381406296
ENSG00000172482,MONDO_0012725,0.054719281621267886
ENSG00000085117,EFO_0001668,0.012765858912183813
ENSG00000165916,EFO_0000222,0.0943049561346912
ENSG00000170558,EFO_0005241,0.3204620920990356
ENSG00000065559,EFO_0000349,0.2775186720039959
ENSG00000164588,MONDO_0007152,0.06722982335520802
ENSG00000117560,HP_0003073,0.005550373440079919
ENSG00000196839,EFO_0000769,0.034732592432926764
ENSG00000177272,HP_0011675,0.01106476015390783
ENSG00000113580,EFO_0003855,0.002220149376031967
ENSG00000117560,EFO_0001064,0.004512248037398303
ENSG00000017427,MONDO_0002257,0.003700248960053279
ENSG00000019991,EFO_0009860,0.021255874581639394
ENSG00000110245,EFO_0004468,0.35544719915930223
ENSG00000165731,EFO_1001469,0.07400497920106557
ENSG00000107968,EFO_1001760,0.006660448128095901
ENSG00000187764,EFO_0022008,0.022765998928567385
ENSG00000165731,MONDO_0016700,0.18551609300000452
ENSG00000198001,EFO_0000508,0.1916159395347976
ENSG00000132965,EFO_0003966,0.002220149376031967
ENSG00000160584,OBA_VT0010046,0.34832804104051407
ENSG00000211459,MONDO_0010788,0.004810323648069262
ENSG00000113580,HP_0006536,0.5723528898116435
ENSG00000133895,HP_0001397,0.021088952239663655
ENSG00000026103,MONDO_0033262,0.05006251830504083
ENSG00000085117,MONDO_0020761,0.002220149376031967
ENSG00000080166,EFO_0007218,0.003700248960053279
ENSG00000187098,MONDO_0045063,0.18501244800266392
ENSG00000100721,EFO_0801819,0.24358643420883722
ENSG00000112115,EFO_0004906,0.021067680254487183
ENSG00000167258,MONDO_0008411,0.003700248960053279
ENSG00000109670,EFO_1000155,0.18501244800266392
ENSG00000107968,EFO_0000544,0.04555145670101601
ENSG00000173175,OBA_2040646,0.01984177820281322
ENSG00000129219,HP_0001952,0.004070273856058606
ENSG00000101966,MONDO_0042491,0.02195481049631612
ENSG00000181929,MONDO_0012675,0.03458992727857805
ENSG00000079739,EFO_1000897,0.007400497920106558
ENSG00000110887,EFO_0600064,0.00571482894941562
ENSG00000109670,EFO_0004541,0.28171313936935105
ENSG00000180530,MONDO_0004892,0.41787829490166106
ENSG00000112115,EFO_0007800,0.03130744407840745
ENSG00000160584,MONDO_0016761,0.003700248960053279
ENSG00000117560,MONDO_0014810,0.04312270138046091
ENSG00000181092,EFO_0000685,0.12035822105018061
ENSG00000071575,EFO_0007986,0.45246407184419446
ENSG00000187764,EFO_0009946,0.031747606580366926
ENSG00000165092,MONDO_0003036,0.006747815117430493
ENSG00000109861,MONDO_0002898,0.18457062506364996
ENSG00000120088,EFO_0010968,0.07106042452821973
ENSG00000081052,EFO_0005922,0.002220149376031967
ENSG00000112115,EFO_0000464,0.08596275292234802
ENSG00000186951,HP_0010992,0.002220149376031967
ENSG00000070915,EFO_1001436,0.002220149376031967
ENSG00000169710,EFO_0000232,0.0819480631833668
ENSG00000171860,EFO_1001249,0.019390332397612526
ENSG00000183960,EFO_0001358,0.05886518655837607
ENSG00000101966,MONDO_0018177,0.05602673510201474
ENSG00000109861,EFO_0003767,0.01498600828821578
ENSG00000188229,EFO_0000556,0.25901742720372944
ENSG00000120885,EFO_1001434,0.0014800995840213117
ENSG00000113580,EFO_0011052,0.002220149376031967
ENSG00000096060,EFO_0000676,0.007012474047043418
ENSG00000175591,EFO_0000763,0.013215310753182039
ENSG00000239672,MONDO_0008233,0.0051803485440745905
ENSG00000164588,MONDO_0009830,0.03811256428854878
ENSG00000139193,EFO_0803548,0.020749739886442214
ENSG00000116678,MONDO_0017967,0.03635864628148352
ENSG00000165731,EFO_0000319,0.003515236512050615
ENSG00000140675,MONDO_0019524,0.03339844711344089
ENSG00000163221,EFO_0003898,0.002220149376031967
ENSG00000077782,HP_0000356,0.0014800995840213117
ENSG00000118046,Orphanet_276399,0.05655707193809436
ENSG00000162692,MONDO_0020546,0.017591600264253295
ENSG00000112115,EFO_1000203,0.0033302240640479507
ENSG00000167258,MONDO_0019402,0.03390168097200814
ENSG00000139193,EFO_0003914,0.030632844885654233
ENSG00000077782,MONDO_0010463,0.04905435464046632
ENSG00000239672,EFO_0005772,0.006732397413430271
ENSG00000134852,MONDO_0005147,0.009892058759549105
ENSG00000081052,MONDO_0007700,0.03043084744747816
ENSG00000081052,EFO_0001063,0.004255286304061271
ENSG00000074416,EFO_0007231,0.0014800995840213117
ENSG00000005022,OBA_2050096,0.17020426525416923
ENSG00000019991,EFO_1000233,0.2775186720039959
ENSG00000171860,EFO_1000796,0.012950871360186474
ENSG00000080166,EFO_0009589,0.11319802605784626
ENSG00000165092,EFO_0000339,0.011377237705230485
ENSG00000206530,MONDO_0005148,0.3152123326383374
ENSG00000113580,EFO_1001857,0.30564056410040086
ENSG00000276043,EFO_0000401,0.010484244289537622
ENSG00000074416,EFO_0000676,0.008907094081621183
ENSG00000188229,EFO_0003095,0.030321484533769927
ENSG00000112115,EFO_0005225,0.015251591270752322
ENSG00000172482,MONDO_0011456,0.04169440528188035
ENSG00000116014,MONDO_0003916,0.004440298752063934
ENSG00000085117,MONDO_0015701,0.035596394995712544
ENSG00000177272,MONDO_0004580,0.007400497920106558
ENSG00000139193,EFO_0000313,0.010142382399506038
ENSG00000197838,MONDO_0016107,0.008880597504127868
ENSG00000163221,EFO_0007141,0.0046536797754270064
ENSG00000017427,MONDO_0100574,0.007400497920106558
ENSG00000165092,EFO_0000432,0.07883858153821906
ENSG00000029559,OBA_2041840,0.22380582886701492
ENSG00000170558,MONDO_0008233,0.0033302240640479507
ENSG00000132671,EFO_0006352,0.0014800995840213117
ENSG00000165916,EFO_0004528,0.12420559798357088
ENSG00000160200,EFO_1000044,0.011840796672170494
ENSG00000070915,MONDO_0003825,0.009885123474210524
ENSG00000186951,EFO_1001034,0.005141277774726545
ENSG00000085117,EFO_0000232,0.011717455040168717
ENSG00000173175,HP_0002135,0.03321343466543823
ENSG00000198001,EFO_0004239,0.020721394176298362
ENSG00000120885,EFO_1000652,0.0014800995840213117
ENSG00000181092,Orphanet_597,0.031733335081416916
ENSG00000053918,MONDO_0012209,0.0312671037124502
ENSG00000110801,EFO_0008527,0.004810323648069262
ENSG00000053918,MONDO_0012450,0.03424950437425315
ENSG00000107968,MONDO_0013284,0.041457589348436935
ENSG00000187098,Orphanet_79478,0.10981585270799968
ENSG00000197405,MONDO_0013427,0.03448632030769656
ENSG00000065559,EFO_0000313,0.0268854019080696
ENSG00000276043,EFO_0022236,0.1255801122570128
ENSG00000124767,EFO_0000677,0.0014800995840213117
ENSG00000165092,EFO_0003756,0.007400497920106558
ENSG00000133895,EFO_1000359,0.39435505454508873
ENSG00000197405,OBA_2045223,0.06863913700858051
ENSG00000165731,EFO_1001951,0.13868727066610192
ENSG00000159899,MONDO_0009619,0.032243969437904266
ENSG00000112115,EFO_1001904,0.004070273856058606
ENSG00000113580,EFO_1001942,0.07465252276907489
ENSG00000112115,MONDO_0024280,0.02733312235975356
ENSG00000110944,MONDO_0011661,0.002220149376031967
ENSG00000160200,EFO_0003767,0.0020145799893623406
ENSG00000181929,Orphanet_79311,0.032606593835989496
ENSG00000181019,HP_0001732,0.006660448128095901
ENSG00000152086,EFO_0000712,0.3237717840046619
ENSG00000069956,EFO_0007834,0.010502835733150412
ENSG00000026103,MONDO_0001999,0.007770522816111886
ENSG00000165731,EFO_1001517,0.004070273856058606
ENSG00000196839,EFO_0003894,0.02073434504765855
ENSG00000164588,EFO_0009594,0.2445352986439238
ENSG00000114013,EFO_1002050,0.0027751867200399593
ENSG00000116014,MONDO_0014439,0.034841544207861674
ENSG00000164588,Orphanet_1368,0.031163496741568715
ENSG00000173175,OBA_VT0000047,0.29916426526790313
ENSG00000017427,MONDO_0007540,0.010545709536151847
ENSG00000112115,EFO_1001326,0.0029601991680426234
ENSG00000112115,EFO_0005246,0.004440298752063934
ENSG00000165731,EFO_1000229,0.2775186720039959
ENSG00000196839,MONDO_0021512,0.007400497920106558
ENSG00000132671,EFO_0000556,0.0034157758840862836
ENSG00000174748,OBA_VT0000217,0.04796971306651024
ENSG00000196839,MONDO_0002331,0.002220149376031967
ENSG00000026103,Orphanet_101075,0.0014800995840213117
ENSG00000017427,EFO_1001836,0.002220149376031967
ENSG00000144908,MONDO_0011414,0.0428858854470175
ENSG00000116014,MONDO_0030531,0.047136649224572044
ENSG00000171860,EFO_0003882,0.009620647296138525
ENSG00000118046,MONDO_0018604,0.03322083516335834
ENSG00000163221,EFO_0000734,0.002590174272037295
ENSG00000169710,EFO_0005547,0.46871959126609625
ENSG00000163930,MONDO_0009426,0.004625311200066598
ENSG00000167986,MONDO_0018906,0.5631019025653153
ENSG00000107968,EFO_0003839,0.002220149376031967
ENSG00000152086,MONDO_0018088,0.5814586025207766
ENSG00000162692,EFO_0002687,0.00873874204144501
ENSG00000110944,EFO_1001451,0.058276454288199095
ENSG00000053918,EFO_0000389,0.003700248960053279
ENSG00000112115,EFO_1001047,0.0056815267087751385
ENSG00000177000,EFO_1000809,0.010300465257854977
ENSG00000139734,OBA_VT0015043,0.2754197666043609
ENSG00000172482,EFO_0004541,0.022409123697166525
ENSG00000197405,EFO_0005803,0.006845460576098566
ENSG00000103044,MONDO_0008231,0.0014800995840213117
ENSG00000160200,EFO_0004340,0.29742209725465346
ENSG00000133895,EFO_0005717,0.03251038736302811
ENSG00000162692,MONDO_0100114,0.004070273856058606
ENSG00000154727,EFO_0004305,0.10837351962833236
ENSG00000019991,MONDO_0016060,0.017962137335686294
ENSG00000174748,MONDO_0100135,0.07400497920106557
ENSG00000134852,EFO_0004718,0.0014800995840213117
ENSG00000162692,EFO_0004142,0.006660448128095901
ENSG00000113580,MONDO_0011804,0.002220149376031967
ENSG00000029559,MONDO_0013615,0.03265839732143024
ENSG00000133895,MONDO_0017317,0.03502655665586434
ENSG00000113580,EFO_0004289,0.05771555821667102
ENSG00000171094,EFO_0005232,0.2775186720039959
ENSG00000026103,MONDO_0004985,0.010062621477478221
ENSG00000159899,MONDO_0009486,0.03066026288300147
ENSG00000065559,MONDO_0002026,0.007400497920106558
ENSG00000110944,MONDO_0014334,0.04035491515834106
ENSG00000152086,EFO_0002617,0.29258690804687953
ENSG00000196839,EFO_1001209,0.0051803485440745905
ENSG00000113580,EFO_0001376,0.022525265544324338
ENSG00000085224,MONDO_0044348,0.0014800995840213117
ENSG00000196839,Orphanet_277,0.8555485303274093
ENSG00000128645,MONDO_0007389,0.03570000196659403
ENSG00000117560,HP_0002032,0.004440298752063934
ENSG00000017427,EFO_0005773,0.003954743860750277
ENSG00000129219,EFO_0004142,0.0014800995840213117
ENSG00000110944,Orphanet_169446,0.06270030748932946
ENSG00000113580,MONDO_0003758,0.007400497920106558
ENSG00000186951,MONDO_0014789,0.030630660891321042
ENSG00000081052,EFO_0009805,0.04036859374212114
ENSG00000187098,MONDO_0016381,0.06636207771986831
ENSG00000181092,EFO_0006566,0.007215485472103895
ENSG00000132671,EFO_0000401,0.011200435446813787
ENSG00000165731,MONDO_0016294,0.06111697095932267
ENSG00000180530,EFO_0002616,0.0024544099931439363
ENSG00000165731,EFO_0000326,0.05550373440079918
ENSG00000197405,EFO_0006340,0.003700248960053279
ENSG00000187764,MONDO_0100281,0.047696209095086775
ENSG00000026103,EFO_0007990,0.2956311541611094
ENSG00000172482,EFO_0003884,0.014894691341922974
ENSG00000181092,MONDO_0007376,0.007400497920106558
ENSG00000113580,EFO_0006859,0.008767534341459575
ENSG00000104549,EFO_0007986,0.09114832121551991
ENSG00000163501,MONDO_0008618,0.03595161889587766
ENSG00000171786,MONDO_0024540,0.0531429755642852
ENSG00000113580,HP_0012115,0.017032233377244424
ENSG00000196549,OBA_VT0005416,0.2983187108473791
ENSG00000136826,EFO_0009449,0.002220149376031967
ENSG00000085224,MONDO_0018945,0.003700248960053279
ENSG00000114013,MONDO_0011569,0.045592617561296477
ENSG00000116117,OBA_2050062,0.19227893145481018
ENSG00000017427,MONDO_0017349,0.002220149376031967
ENSG00000117984,Orphanet_585,0.004440298752063934
ENSG00000132681,EFO_0005207,0.0037002489600532784
ENSG00000152086,EFO_0009708,0.29717278931385105
ENSG00000075043,EFO_0004247,0.0014800995840213117
ENSG00000181019,EFO_0006340,0.003700248960053279
ENSG00000109670,EFO_0000729,0.0744786729822418
ENSG00000128645,MONDO_0016558,0.038386382711592705
ENSG00000170558,EFO_0004906,0.039106198097994954
ENSG00000112115,EFO_0007405,0.0089533564811281
ENSG00000118046,HP_0100582,0.008880597504127868
ENSG00000019991,EFO_0007874,0.3195022496869124
ENSG00000110245,EFO_1001176,0.01924129459227705
ENSG00000107968,EFO_0000612,0.011840796672170494
ENSG00000137070,EFO_0000095,0.011840796672170494
ENSG00000187098,OBA_0004528,0.07247560088414597
ENSG00000196549,MONDO_0100319,0.011667838695531361
ENSG00000126262,HP_0040270,0.018729414233588863
ENSG00000171860,EFO_0003888,0.0014800995840213117
ENSG00000017427,EFO_1001312,0.02058886927966601
ENSG00000017427,MONDO_0009872,0.0014800995840213117
ENSG00000077782,EFO_1000478,0.01425890936756531
ENSG00000154727,MONDO_0001134,0.004234729365394308
ENSG00000171094,MONDO_0014172,0.03157052412717458
ENSG00000144908,EFO_0004509,0.27637088197197046
ENSG00000171094,EFO_0002939,0.054801580962707624
ENSG00000132965,EFO_0000712,0.029734644514022534
ENSG00000187098,MONDO_0008982,0.06489275083174367
ENSG00000196839,EFO_0001378,0.011961144962184742
ENSG00000110944,EFO_0007540,0.004797578346095745
ENSG00000165731,EFO_0006890,0.007770522816111886
ENSG00000165092,EFO_0801555,0.031269753049538246
ENSG00000186951,EFO_0022337,0.0947889040693464
ENSG00000187764,MONDO_0033554,0.03863799964087634
ENSG00000065559,EFO_1001927,0.0018501244800266394
ENSG00000144908,EFO_0009071,0.003700248960053279
ENSG00000085117,EFO_0004305,0.05252342743297208
ENSG00000171049,EFO_0003029,0.004440298752063934
ENSG00000171094,MONDO_0014137,0.045353951503373034
ENSG00000196549,MONDO_0009655,0.007400497920106558
ENSG00000136826,MONDO_0008903,0.09851219679504204
ENSG00000154727,EFO_0001663,0.0021070862133636724
ENSG00000178035,EFO_0004288,0.003700248960053279
ENSG00000109670,EFO_0007328,0.04588308710466066
ENSG00000100453,MONDO_0008521,0.013408263245526394
ENSG00000197405,MONDO_0019736,0.0014800995840213117
ENSG00000017427,EFO_0003769,0.0014800995840213117
ENSG00000160200,EFO_0004211,0.0014800995840213117
ENSG00000112116,HP_0000739,0.003700248960053279
ENSG00000102466,EFO_0004462,0.2513661973608028
ENSG00000163930,EFO_0010642,0.5207211979192269
ENSG00000029559,MONDO_0007340,0.060773916766848395
ENSG00000112116,EFO_0004265,0.012580846464181148
ENSG00000116678,MONDO_0021355,0.0014800995840213117
ENSG00000019991,EFO_0007456,0.18501244800266392
ENSG00000120885,EFO_1000116,0.0014800995840213117
ENSG00000175591,MONDO_0009901,0.002220149376031967
ENSG00000118046,MONDO_0007888,0.07303376663374492
ENSG00000145216,EFO_0000708,0.18501244800266392
ENSG00000144908,MONDO_0015300,0.03785354686134504
ENSG00000177000,EFO_0000681,0.04471648083531053
ENSG00000139734,EFO_0003100,0.002220149376031967
ENSG00000187764,EFO_0005922,0.05245884064544867
ENSG00000187764,EFO_0006834,0.0014800995840213117
ENSG00000133895,EFO_0003762,0.011100746880159837
ENSG00000019991,MONDO_0800195,0.010710165045487543
ENSG00000167986,EFO_0005815,0.0014800995840213117
ENSG00000019991,MONDO_0016683,0.2775186720039959
ENSG00000137267,HP_0001250,0.11100746880159836
ENSG00000169710,OBA_2050096,0.07934846375910212
ENSG00000165092,EFO_0003014,0.019187435412969606
ENSG00000096060,MONDO_0020121,0.0014800995840213117
ENSG00000163221,MONDO_0016525,0.013875933600199794
ENSG00000187098,EFO_1000619,0.2775186720039959
ENSG00000134640,EFO_0004346,0.27458174288934944
ENSG00000110944,EFO_0004152,0.002220149376031967
ENSG00000170558,EFO_0005802,0.004440298752063934
ENSG00000163501,MONDO_0007987,0.03590721590835702
ENSG00000163501,EFO_0008527,0.004419741813396972
ENSG00000171094,MONDO_0019202,0.2785824935800112
ENSG00000181019,HP_0001397,0.01674440710192358
ENSG00000139734,EFO_1001999,0.002531193790952664
ENSG00000154727,EFO_1000636,0.013833038232454388
ENSG00000110944,EFO_0000699,0.0432039936429227
ENSG00000197405,MONDO_0002907,0.004810323648069262
ENSG00000019991,EFO_0022145,0.2333440340147634
