source_id,mondo_id,prefix,normalized,status
MONDO:0000358,MONDO:0000358,MONDO,False,already_mondo
EFO:0006890,,EFO,False,unmapped
EFO:0004705,MONDO:0005420,EFO,True,mapped
EFO:0004212,MONDO:0005348,EFO,True,mapped
Orphanet:52901,MONDO:0009239,Orphanet,True,mapped
EFO:1001461,,EFO,False,unmapped
EFO:0000564,MONDO:0005058,EFO,True,mapped
MONDO:0010121,MONDO:0010121,MONDO,False,already_mondo
MONDO:0002108,MONDO:0002108,MONDO,False,already_mondo
EFO:0001376,MONDO:0010434,EFO,True,mapped
EFO:0008528,MONDO:0040679,EFO,True,mapped
MONDO:0008523,MONDO:0008523,MONDO,False,already_mondo
MONDO:0010891,MONDO:0010891,MONDO,False,already_mondo
MONDO:0020310,MONDO:0020310,MONDO,False,already_mondo
EFO:0021901,,EFO,False,unmapped
EFO:0005140,,EFO,False,unmapped
GO:0009410,,GO,False,skipped_prefix
EFO:0009709,MONDO:0024883,EFO,True,mapped
MONDO:0004483,MONDO:0004483,MONDO,False,already_mondo
EFO:0003818,MONDO:0005275,EFO,True,mapped
EFO:0022148,,EFO,False,unmapped
EFO:0000771,MONDO:0005113,EFO,True,mapped
EFO:0006335,,EFO,False,unmapped
EFO:0000537,MONDO:0005044,EFO,True,mapped
MONDO:0014248,MONDO:0014248,MONDO,False,already_mondo
EFO:0003767,MONDO:0005265,EFO,True,mapped
EFO:0000400,MONDO:0005015,EFO,True,mapped
MONDO:0011142,MONDO:0011142,MONDO,False,already_mondo
MONDO:0008170,MONDO:0008170,MONDO,False,already_mondo
HP:0040187,,HP,False,skipped_prefix
EFO:1002000,MONDO:0019018,EFO,True,mapped
MONDO:0004992,MONDO:0004992,MONDO,False,already_mondo
MONDO:0021201,MONDO:0021201,MONDO,False,already_mondo
OBA:1000840,,OBA,False,skipped_prefix
EFO:0003756,MONDO:0005258,EFO,True,mapped
MONDO:0010356,MONDO:0010356,MONDO,False,already_mondo
MONDO:0008280,MONDO:0008280,MONDO,False,already_mondo
HP:0001270,,HP,False,skipped_prefix
MONDO:0005271,MONDO:0005271,MONDO,False,already_mondo
MONDO:0021681,MONDO:0021681,MONDO,False,already_mondo
EFO:0004194,MONDO:0005342,EFO,True,mapped
EFO:0004142,MONDO:0005335,EFO,True,mapped
EFO:0000401,MONDO:0005016,EFO,True,mapped
EFO:0000335,MONDO:0017885,EFO,True,mapped
HP:0002015,,HP,False,skipped_prefix
MONDO:0010720,MONDO:0010720,MONDO,False,already_mondo
EFO:1001248,,EFO,False,unmapped
MONDO:0004986,MONDO:0004986,MONDO,False,already_mondo
EFO:0003918,MONDO:0007147,EFO,True,mapped
MONDO:0019306,MONDO:0019306,MONDO,False,already_mondo
EFO:0004243,MONDO:0005369,EFO,True,mapped
EFO:0007485,MONDO:0005960,EFO,True,mapped
MONDO:0011382,MONDO:0011382,MONDO,False,already_mondo
MONDO:0044721,MONDO:0044721,MONDO,False,already_mondo
EFO:0009765,,EFO,False,unmapped
Orphanet:1473,MONDO:0007355,Orphanet,True,mapped
EFO:0001422,MONDO:0005155,EFO,True,mapped
MONDO:0008315,MONDO:0008315,MONDO,False,already_mondo
Orphanet:602,MONDO:0011603,Orphanet,True,mapped
OBA:0003277,,OBA,False,skipped_prefix
MONDO:0024477,MONDO:0024477,MONDO,False,already_mondo
EFO:1001968,MONDO:0018078,EFO,True,mapped
EFO:1000018,MONDO:0006026,EFO,True,mapped
EFO:0004211,MONDO:0005347,EFO,True,mapped
EFO:0007330,MONDO:0005814,EFO,True,mapped
EFO:0004995,,EFO,False,unmapped
MONDO:0001085,MONDO:0001085,MONDO,False,already_mondo
EFO:0004530,,EFO,False,unmapped
EFO:0000504,MONDO:0005037,EFO,True,mapped
MONDO:0009724,MONDO:0009724,MONDO,False,already_mondo
EFO:0020865,,EFO,False,unmapped
MONDO:0010015,MONDO:0010015,MONDO,False,already_mondo
HP:0001873,,HP,False,skipped_prefix
MONDO:0009061,MONDO:0009061,MONDO,False,already_mondo
MONDO:0016064,MONDO:0016064,MONDO,False,already_mondo
MONDO:0957594,MONDO:0957594,MONDO,False,already_mondo
EFO:0003914,MONDO:0005311,EFO,True,mapped
EFO:0009085,,EFO,False,unmapped
MONDO:0021156,MONDO:0021156,MONDO,False,already_mondo
MONDO:0013588,MONDO:0013588,MONDO,False,already_mondo
MONDO:0017795,MONDO:0017795,MONDO,False,already_mondo
EFO:0000571,MONDO:0005061,EFO,True,mapped
EFO:0022237,,EFO,False,unmapped
EFO:0008572,,EFO,False,unmapped
MONDO:0010383,MONDO:0010383,MONDO,False,already_mondo
EFO:0000717,MONDO:0005100,EFO,True,mapped
OBA:2040561,,OBA,False,skipped_prefix
MONDO:0032845,MONDO:0032845,MONDO,False,already_mondo
EFO:0010134,,EFO,False,unmapped
EFO:0009130,,EFO,False,unmapped
EFO:1000821,MONDO:0006660,EFO,True,mapped
MONDO:0008006,MONDO:0008006,MONDO,False,already_mondo
EFO:1001050,MONDO:0007803,EFO,True,mapped
OBA:2042538,,OBA,False,skipped_prefix
EFO:0000365,MONDO:0005008,EFO,True,mapped
EFO:0006738,MONDO:0005615,EFO,True,mapped
EFO:0002430,MONDO:0009692,EFO,True,mapped
EFO:1001928,MONDO:0018510,EFO,True,mapped
EFO:0022317,,EFO,False,unmapped
EFO:0000232,MONDO:0004972,EFO,True,mapped
EFO:0003032,MONDO:0020325,EFO,True,mapped
EFO:0005701,MONDO:0002728,EFO,True,mapped
MONDO:0700044,MONDO:0700044,MONDO,False,already_mondo
EFO:1001051,MONDO:0009691,EFO,True,mapped
EFO:1001901,MONDO:0019496,EFO,True,mapped
EFO:0006544,MONDO:0005611,EFO,True,mapped
MONDO:0004286,MONDO:0004286,MONDO,False,already_mondo
MONDO:0016780,MONDO:0016780,MONDO,False,already_mondo
MONDO:0021148,MONDO:0021148,MONDO,False,already_mondo
MONDO:0002334,MONDO:0002334,MONDO,False,already_mondo
EFO:0007874,,EFO,False,unmapped
MONDO:0013934,MONDO:0013934,MONDO,False,already_mondo
MONDO:0002974,MONDO:0002974,MONDO,False,already_mondo
MONDO:0009216,MONDO:0009216,MONDO,False,already_mondo
EFO:0007218,MONDO:0017361,EFO,True,mapped
EFO:0002939,MONDO:0007959,EFO,True,mapped
EFO:0000549,MONDO:0005048,EFO,True,mapped
MONDO:0007254,MONDO:0007254,MONDO,False,already_mondo
HP:0009726,,HP,False,skipped_prefix
MONDO:0023161,MONDO:0023161,MONDO,False,already_mondo
MONDO:0004643,MONDO:0004643,MONDO,False,already_mondo
MONDO:0018630,MONDO:0018630,MONDO,False,already_mondo
EFO:0005423,MONDO:0005488,EFO,True,mapped
MONDO:0008733,MONDO:0008733,MONDO,False,already_mondo
Orphanet:75376,MONDO:0007471,Orphanet,True,mapped
EFO:1000158,MONDO:0006130,EFO,True,mapped
MONDO:0002691,MONDO:0002691,MONDO,False,already_mondo
MONDO:0002207,MONDO:0002207,MONDO,False,already_mondo
MONDO:0005041,MONDO:0005041,MONDO,False,already_mondo
EFO:1001999,MONDO:0019434,EFO,True,mapped
MONDO:0007496,MONDO:0007496,MONDO,False,already_mondo
MONDO:0007809,MONDO:0007809,MONDO,False,already_mondo
EFO:1002049,MONDO:0019722,EFO,True,mapped
HP:0002783,,HP,False,skipped_prefix
EFO:0010702,,EFO,False,unmapped
Orphanet:199348,MONDO:0011841,Orphanet,True,mapped
MONDO:0021251,MONDO:0021251,MONDO,False,already_mondo
EFO:1001109,MONDO:0006909,EFO,True,mapped
EFO:0001074,MONDO:0005139,EFO,True,mapped
MONDO:0018875,MONDO:0018875,MONDO,False,already_mondo
EFO:0007292,MONDO:0016218,EFO,True,mapped
EFO:0004287,MONDO:0000190,EFO,True,mapped
MONDO:0003783,MONDO:0003783,MONDO,False,already_mondo
EFO:0000756,MONDO:0005105,EFO,True,mapped
MONDO:0014048,MONDO:0014048,MONDO,False,already_mondo
MONDO:0016642,MONDO:0016642,MONDO,False,already_mondo
MONDO:0005575,MONDO:0005575,MONDO,False,already_mondo
MONDO:0015674,MONDO:0015674,MONDO,False,already_mondo
MONDO:0015459,MONDO:0015459,MONDO,False,already_mondo
EFO:0001075,MONDO:0005140,EFO,True,mapped
Orphanet:88643,MONDO:0019506,Orphanet,True,mapped
OBA:VT0001253,,OBA,False,skipped_prefix
EFO:0004517,,EFO,False,unmapped
MONDO:0009629,MONDO:0009629,MONDO,False,already_mondo
EFO:0005225,MONDO:0005459,EFO,True,mapped
EFO:0002503,,EFO,False,unmapped
EFO:1001475,MONDO:0015254,EFO,True,mapped
EFO:0022254,,EFO,False,unmapped
EFO:0007986,,EFO,False,unmapped
HP:0003074,,HP,False,skipped_prefix
EFO:0005407,MONDO:0005485,EFO,True,mapped
MONDO:0008921,MONDO:0008921,MONDO,False,already_mondo
Orphanet:2278,MONDO:0009446,Orphanet,True,mapped
EFO:0005622,MONDO:0005532,EFO,True,mapped
MONDO:0018899,MONDO:0018899,MONDO,False,already_mondo
MONDO:0012725,MONDO:0012725,MONDO,False,already_mondo
EFO:0001668,MONDO:0005161,EFO,True,mapped
EFO:0000222,MONDO:0018874,EFO,True,mapped
EFO:0005241,,EFO,False,unmapped
EFO:0000349,MONDO:0005005,EFO,True,mapped
MONDO:0007152,MONDO:0007152,MONDO,False,already_mondo
HP:0003073,,HP,False,skipped_prefix
EFO:0000769,MONDO:0005111,EFO,True,mapped
HP:0011675,,HP,False,skipped_prefix
EFO:0003855,MONDO:0005288,EFO,True,mapped
EFO:0001064,MONDO:0008608,EFO,True,mapped
MONDO:0002257,MONDO:0002257,MONDO,False,already_mondo
EFO:0009860,,EFO,False,unmapped
EFO:0004468,,EFO,False,unmapped
EFO:1001469,MONDO:0018876,EFO,True,mapped
EFO:1001760,MONDO:0018815,EFO,True,mapped
EFO:0022008,,EFO,False,unmapped
MONDO:0016700,MONDO:0016700,MONDO,False,already_mondo
EFO:0000508,MONDO:0003847,EFO,True,mapped
EFO:0003966,MONDO:0005328,EFO,True,mapped
OBA:VT0010046,,OBA,False,skipped_prefix
MONDO:0010788,MONDO:0010788,MONDO,False,already_mondo
HP:0006536,,HP,False,skipped_prefix
HP:0001397,,HP,False,skipped_prefix
MONDO:0033262,MONDO:0033262,MONDO,False,already_mondo
MONDO:0020761,MONDO:0020761,MONDO,False,already_mondo
MONDO:0045063,MONDO:0045063,MONDO,False,already_mondo
EFO:0801819,,EFO,False,unmapped
EFO:0004906,MONDO:0005438,EFO,True,mapped
MONDO:0008411,MONDO:0008411,MONDO,False,already_mondo
EFO:1000155,MONDO:0000525,EFO,True,mapped
EFO:0000544,,EFO,False,unmapped
OBA:2040646,,OBA,False,skipped_prefix
HP:0001952,,HP,False,skipped_prefix
MONDO:0042491,MONDO:0042491,MONDO,False,already_mondo
MONDO:0012675,MONDO:0012675,MONDO,False,already_mondo
EFO:1000897,MONDO:0012819,EFO,True,mapped
EFO:0600064,,EFO,False,unmapped
EFO:0004541,,EFO,False,unmapped
MONDO:0004892,MONDO:0004892,MONDO,False,already_mondo
EFO:0007800,,EFO,False,unmapped
MONDO:0016761,MONDO:0016761,MONDO,False,already_mondo
MONDO:0014810,MONDO:0014810,MONDO,False,already_mondo
EFO:0000685,MONDO:0008383,EFO,True,mapped
EFO:0009946,,EFO,False,unmapped
MONDO:0003036,MONDO:0003036,MONDO,False,already_mondo
MONDO:0002898,MONDO:0002898,MONDO,False,already_mondo
EFO:0010968,,EFO,False,unmapped
EFO:0005922,MONDO:0005580,EFO,True,mapped
EFO:0000464,MONDO:0004849,EFO,True,mapped
HP:0010992,,HP,False,skipped_prefix
EFO:1001436,,EFO,False,unmapped
EFO:1001249,MONDO:0007027,EFO,True,mapped
EFO:0001358,MONDO:0005146,EFO,True,mapped
MONDO:0018177,MONDO:0018177,MONDO,False,already_mondo
EFO:0000556,,EFO,False,unmapped
EFO:1001434,MONDO:0100010,EFO,True,mapped
EFO:0011052,,EFO,False,unmapped
EFO:0000676,MONDO:0005083,EFO,True,mapped
EFO:0000763,MONDO:0005108,EFO,True,mapped
MONDO:0008233,MONDO:0008233,MONDO,False,already_mondo
MONDO:0009830,MONDO:0009830,MONDO,False,already_mondo
EFO:0803548,,EFO,False,unmapped
MONDO:0017967,MONDO:0017967,MONDO,False,already_mondo
EFO:0000319,MONDO:0004995,EFO,True,mapped
MONDO:0019524,MONDO:0019524,MONDO,False,already_mondo
EFO:0003898,MONDO:0005306,EFO,True,mapped
HP:0000356,,HP,False,skipped_prefix
Orphanet:276399,MONDO:0007681,Orphanet,True,mapped
MONDO:0020546,MONDO:0020546,MONDO,False,already_mondo
EFO:1000203,MONDO:0006170,EFO,True,mapped
MONDO:0019402,MONDO:0019402,MONDO,False,already_mondo
MONDO:0010463,MONDO:0010463,MONDO,False,already_mondo
EFO:0005772,MONDO:0005559,EFO,True,mapped
MONDO:0005147,MONDO:0005147,MONDO,False,already_mondo
MONDO:0007700,MONDO:0007700,MONDO,False,already_mondo
EFO:0001063,,EFO,False,unmapped
EFO:0007231,MONDO:0015484,EFO,True,mapped
OBA:2050096,,OBA,False,skipped_prefix
EFO:1000233,MONDO:0006192,EFO,True,mapped
EFO:1000796,MONDO:0006639,EFO,True,mapped
EFO:0009589,,EFO,False,unmapped
EFO:0000339,MONDO:0011996,EFO,True,mapped
MONDO:0005148,MONDO:0005148,MONDO,False,already_mondo
EFO:1001857,MONDO:0017991,EFO,True,mapped
EFO:0003095,MONDO:0013209,EFO,True,mapped
MONDO:0011456,MONDO:0011456,MONDO,False,already_mondo
MONDO:0003916,MONDO:0003916,MONDO,False,already_mondo
MONDO:0015701,MONDO:0015701,MONDO,False,already_mondo
MONDO:0004580,MONDO:0004580,MONDO,False,already_mondo
EFO:0000313,MONDO:0004993,EFO,True,mapped
MONDO:0016107,MONDO:0016107,MONDO,False,already_mondo
EFO:0007141,MONDO:0005642,EFO,True,mapped
MONDO:0100574,MONDO:0100574,MONDO,False,already_mondo
EFO:0000432,MONDO:0005023,EFO,True,mapped
OBA:2041840,,OBA,False,skipped_prefix
EFO:0006352,MONDO:0005595,EFO,True,mapped
EFO:0004528,,EFO,False,unmapped
EFO:1000044,MONDO:0006047,EFO,True,mapped
MONDO:0003825,MONDO:0003825,MONDO,False,already_mondo
EFO:1001034,MONDO:0006849,EFO,True,mapped
HP:0002135,,HP,False,skipped_prefix
EFO:0004239,MONDO:0005366,EFO,True,mapped
EFO:1000652,MONDO:0006515,EFO,True,mapped
Orphanet:597,MONDO:0007294,Orphanet,True,mapped
MONDO:0012209,MONDO:0012209,MONDO,False,already_mondo
EFO:0008527,,EFO,False,unmapped
MONDO:0012450,MONDO:0012450,MONDO,False,already_mondo
MONDO:0013284,MONDO:0013284,MONDO,False,already_mondo
Orphanet:79478,MONDO:0012220,Orphanet,True,mapped
MONDO:0013427,MONDO:0013427,MONDO,False,already_mondo
EFO:0022236,,EFO,False,unmapped
EFO:0000677,MONDO:0005084,EFO,True,mapped
EFO:1000359,MONDO:0009831,EFO,True,mapped
OBA:2045223,,OBA,False,skipped_prefix
EFO:1001951,MONDO:0024331,EFO,True,mapped
MONDO:0009619,MONDO:0009619,MONDO,False,already_mondo
EFO:1001904,,EFO,False,unmapped
EFO:1001942,MONDO:0002806,EFO,True,mapped
MONDO:0024280,MONDO:0024280,MONDO,False,already_mondo
MONDO:0011661,MONDO:0011661,MONDO,False,already_mondo
Orphanet:79311,MONDO:0009614,Orphanet,True,mapped
HP:0001732,,HP,False,skipped_prefix
EFO:0000712,MONDO:0005098,EFO,True,mapped
EFO:0007834,,EFO,False,unmapped
MONDO:0001999,MONDO:0001999,MONDO,False,already_mondo
EFO:1001517,MONDO:0000494,EFO,True,mapped
EFO:0003894,MONDO:0011438,EFO,True,mapped
EFO:0009594,,EFO,False,unmapped
EFO:1002050,MONDO:0001166,EFO,True,mapped
MONDO:0014439,MONDO:0014439,MONDO,False,already_mondo
Orphanet:1368,MONDO:0008928,Orphanet,True,mapped
OBA:VT0000047,,OBA,False,skipped_prefix
MONDO:0007540,MONDO:0007540,MONDO,False,already_mondo
EFO:1001326,,EFO,False,unmapped
EFO:0005246,MONDO:0005466,EFO,True,mapped
EFO:1000229,MONDO:0006189,EFO,True,mapped
MONDO:0021512,MONDO:0021512,MONDO,False,already_mondo
OBA:VT0000217,,OBA,False,skipped_prefix
MONDO:0002331,MONDO:0002331,MONDO,False,already_mondo
Orphanet:101075,MONDO:0010549,Orphanet,True,mapped
EFO:1001836,,EFO,False,unmapped
MONDO:0011414,MONDO:0011414,MONDO,False,already_mondo
MONDO:0030531,MONDO:0030531,MONDO,False,already_mondo
EFO:0003882,MONDO:0005298,EFO,True,mapped
MONDO:0018604,MONDO:0018604,MONDO,False,already_mondo
EFO:0000734,MONDO:0020696,EFO,True,mapped
EFO:0005547,MONDO:0005502,EFO,True,mapped
MONDO:0009426,MONDO:0009426,MONDO,False,already_mondo
MONDO:0018906,MONDO:0018906,MONDO,False,already_mondo
EFO:0003839,MONDO:0005283,EFO,True,mapped
MONDO:0018088,MONDO:0018088,MONDO,False,already_mondo
EFO:0002687,MONDO:0005203,EFO,True,mapped
EFO:1001451,MONDO:0010730,EFO,True,mapped
EFO:0000389,MONDO:0005012,EFO,True,mapped
EFO:1001047,MONDO:0006858,EFO,True,mapped
EFO:1000809,MONDO:0006649,EFO,True,mapped
OBA:VT0015043,,OBA,False,skipped_prefix
EFO:0005803,MONDO:0005570,EFO,True,mapped
MONDO:0008231,MONDO:0008231,MONDO,False,already_mondo
EFO:0004340,,EFO,False,unmapped
EFO:0005717,MONDO:0018161,EFO,True,mapped
MONDO:0100114,MONDO:0100114,MONDO,False,already_mondo
EFO:0004305,,EFO,False,unmapped
MONDO:0016060,MONDO:0016060,MONDO,False,already_mondo
MONDO:0100135,MONDO:0100135,MONDO,False,already_mondo
EFO:0004718,MONDO:0004648,EFO,True,mapped
MONDO:0011804,MONDO:0011804,MONDO,False,already_mondo
MONDO:0013615,MONDO:0013615,MONDO,False,already_mondo
MONDO:0017317,MONDO:0017317,MONDO,False,already_mondo
EFO:0004289,MONDO:0005402,EFO,True,mapped
EFO:0005232,MONDO:0005461,EFO,True,mapped
MONDO:0004985,MONDO:0004985,MONDO,False,already_mondo
MONDO:0009486,MONDO:0009486,MONDO,False,already_mondo
MONDO:0002026,MONDO:0002026,MONDO,False,already_mondo
MONDO:0014334,MONDO:0014334,MONDO,False,already_mondo
EFO:0002617,MONDO:0005191,EFO,True,mapped
EFO:1001209,MONDO:0008538,EFO,True,mapped
MONDO:0044348,MONDO:0044348,MONDO,False,already_mondo
Orphanet:277,MONDO:0007064,Orphanet,True,mapped
MONDO:0007389,MONDO:0007389,MONDO,False,already_mondo
HP:0002032,,HP,False,skipped_prefix
EFO:0005773,MONDO:0008375,EFO,True,mapped
Orphanet:169446,,Orphanet,False,unmapped
MONDO:0003758,MONDO:0003758,MONDO,False,already_mondo
MONDO:0014789,MONDO:0014789,MONDO,False,already_mondo
EFO:0009805,,EFO,False,unmapped
MONDO:0016381,MONDO:0016381,MONDO,False,already_mondo
EFO:0006566,,EFO,False,unmapped
MONDO:0016294,MONDO:0016294,MONDO,False,already_mondo
EFO:0002616,,EFO,False,unmapped
EFO:0000326,MONDO:0002714,EFO,True,mapped
EFO:0006340,,EFO,False,unmapped
MONDO:0100281,MONDO:0100281,MONDO,False,already_mondo
EFO:0007990,,EFO,False,unmapped
EFO:0003884,MONDO:0005300,EFO,True,mapped
MONDO:0007376,MONDO:0007376,MONDO,False,already_mondo
EFO:0006859,MONDO:0005627,EFO,True,mapped
MONDO:0008618,MONDO:0008618,MONDO,False,already_mondo
MONDO:0024540,MONDO:0024540,MONDO,False,already_mondo
HP:0012115,,HP,False,skipped_prefix
