source_id,mondo_id,prefix,normalized,status
EFO:0002610,MONDO:0005186,EFO,True,mapped
EFO:1000653,,EFO,False,unmapped
EFO:0000574,MONDO:0005062,EFO,True,mapped
EFO:1000906,MONDO:0006733,EFO,True,mapped
MONDO:0016216,MONDO:0016216,MONDO,False,already_mondo
MONDO:0019068,MONDO:0019068,MONDO,False,already_mondo
EFO:0000588,MONDO:0005065,EFO,True,mapped
EFO:0010922,,EFO,False,unmapped
MONDO:0018975,MONDO:0018975,MONDO,False,already_mondo
OBA:0004561,,OBA,False,skipped_prefix
EFO:0004274,MONDO:0005393,EFO,True,mapped
EFO:0003859,MONDO:0021353,EFO,True,mapped
EFO:0003758,MONDO:0005260,EFO,True,mapped
MONDO:0003001,MONDO:0003001,MONDO,False,already_mondo
EFO:0000224,MONDO:0012883,EFO,True,mapped
EFO:0004587,,EFO,False,unmapped
EFO:0006922,,EFO,False,unmapped
EFO:1001463,MONDO:0002269,EFO,True,mapped
EFO:0005543,MONDO:0021042,EFO,True,mapped
EFO:0007536,MONDO:0006007,EFO,True,mapped
MONDO:0032696,MONDO:0032696,MONDO,False,already_mondo
MONDO:0013291,MONDO:0013291,MONDO,False,already_mondo
MONDO:0958006,MONDO:0958006,MONDO,False,already_mondo
EFO:0004980,,EFO,False,unmapped
EFO:0003834,MONDO:0005282,EFO,True,mapped
EFO:0000096,MONDO:0004949,EFO,True,mapped
MONDO:0007705,MONDO:0007705,MONDO,False,already_mondo
EFO:0001067,MONDO:0005135,EFO,True,mapped
EFO:0000275,MONDO:0004981,EFO,True,mapped
EFO:1000961,MONDO:0006781,EFO,True,mapped
MONDO:0002708,MONDO:0002708,MONDO,False,already_mondo
MONDO:0013410,MONDO:0013410,MONDO,False,already_mondo
EFO:1001938,MONDO:0015759,EFO,True,mapped
EFO:0004610,MONDO:0015796,EFO,True,mapped
MONDO:0032766,MONDO:0032766,MONDO,False,already_mondo
Orphanet:93357,MONDO:0010068,Orphanet,True,mapped
MONDO:0034054,MONDO:0034054,MONDO,False,already_mondo
EFO:0007216,MONDO:0005711,EFO,True,mapped
MONDO:0020640,MONDO:0020640,MONDO,False,already_mondo
Orphanet:3217,MONDO:0009086,Orphanet,True,mapped
MONDO:0054730,MONDO:0054730,MONDO,False,already_mondo
EFO:0004198,MONDO:0002531,EFO,True,mapped
EFO:1001516,,EFO,False,unmapped
EFO:0003780,MONDO:0007191,EFO,True,mapped
HP:0012393,,HP,False,skipped_prefix
EFO:0009706,,EFO,False,unmapped
MONDO:0001475,MONDO:0001475,MONDO,False,already_mondo
MONDO:0010066,MONDO:0010066,MONDO,False,already_mondo
EFO:0004348,,EFO,False,unmapped
Orphanet:263297,MONDO:0013291,Orphanet,True,mapped
MONDO:0009676,MONDO:0009676,MONDO,False,already_mondo
EFO:0007991,,EFO,False,unmapped
MONDO:0015229,MONDO:0015229,MONDO,False,already_mondo
MONDO:0007947,MONDO:0007947,MONDO,False,already_mondo
HP:0004418,,HP,False,skipped_prefix
MONDO:0004126,MONDO:0004126,MONDO,False,already_mondo
HP:0005180,,HP,False,skipped_prefix
MONDO:0015667,MONDO:0015667,MONDO,False,already_mondo
MONDO:0008810,MONDO:0008810,MONDO,False,already_mondo
MONDO:0007686,MONDO:0007686,MONDO,False,already_mondo
EFO:0003968,MONDO:0016982,EFO,True,mapped
MONDO:0014851,MONDO:0014851,MONDO,False,already_mondo
HP:0031678,,HP,False,skipped_prefix
HP:0001643,,HP,False,skipped_prefix
EFO:0009430,MONDO:0021667,EFO,True,mapped
EFO:0000228,MONDO:0004970,EFO,True,mapped
EFO:0003763,MONDO:0011057,EFO,True,mapped
EFO:0010369,,EFO,False,unmapped
EFO:0008501,,EFO,False,unmapped
MONDO:0009582,MONDO:0009582,MONDO,False,already_mondo
EFO:0001361,MONDO:0015924,EFO,True,mapped
EFO:0000775,MONDO:0005116,EFO,True,mapped
EFO:1000024,MONDO:0006031,EFO,True,mapped
MONDO:0013758,MONDO:0013758,MONDO,False,already_mondo
MONDO:0017778,MONDO:0017778,MONDO,False,already_mondo
MONDO:0010298,MONDO:0010298,MONDO,False,already_mondo
EFO:0007517,MONDO:0005989,EFO,True,mapped
HP:0002411,,HP,False,skipped_prefix
MONDO:0004928,MONDO:0004928,MONDO,False,already_mondo
MONDO:0003024,MONDO:0003024,MONDO,False,already_mondo
EFO:0000499,MONDO:0005032,EFO,True,mapped
EFO:0003959,,EFO,False,unmapped
MONDO:0007732,MONDO:0007732,MONDO,False,already_mondo
EFO:0000764,MONDO:0005109,EFO,True,mapped
HP:0011451,,HP,False,skipped_prefix
EFO:1000965,,EFO,False,unmapped
EFO:0000474,MONDO:0005027,EFO,True,mapped
MONDO:0011760,MONDO:0011760,MONDO,False,already_mondo
EFO:1001916,MONDO:0001098,EFO,True,mapped
HP:0012758,,HP,False,skipped_prefix
MONDO:0005178,MONDO:0005178,MONDO,False,already_mondo
Orphanet:404469,,Orphanet,False,unmapped
MONDO:0001823,MONDO:0001823,MONDO,False,already_mondo
MONDO:0024573,MONDO:0024573,MONDO,False,already_mondo
Orphanet:891,MONDO:0019516,Orphanet,True,mapped
MONDO:0020074,MONDO:0020074,MONDO,False,already_mondo
EFO:0022267,,EFO,False,unmapped
MONDO:0010264,MONDO:0010264,MONDO,False,already_mondo
EFO:0002913,MONDO:0000607,EFO,True,mapped
MONDO:0014621,MONDO:0014621,MONDO,False,already_mondo
EFO:0009458,,EFO,False,unmapped
EFO:0001645,MONDO:0005010,EFO,True,mapped
EFO:0000239,MONDO:0004974,EFO,True,mapped
EFO:0004616,MONDO:0005416,EFO,True,mapped
EFO:0010270,,EFO,False,unmapped
MONDO:0010679,MONDO:0010679,MONDO,False,already_mondo
DOID:7551,MONDO:0004277,DOID,True,mapped
HP:0005528,,HP,False,skipped_prefix
HP:0010976,,HP,False,skipped_prefix
EFO:0009551,MONDO:0002869,EFO,True,mapped
HP:0001520,,HP,False,skipped_prefix
EFO:0004255,MONDO:0005377,EFO,True,mapped
MONDO:0019154,MONDO:0019154,MONDO,False,already_mondo
EFO:0009676,MONDO:0002081,EFO,True,mapped
MONDO:0957981,MONDO:0957981,MONDO,False,already_mondo
EFO:1000317,MONDO:0006262,EFO,True,mapped
EFO:0000341,MONDO:0005002,EFO,True,mapped
EFO:1000491,MONDO:0018842,EFO,True,mapped
HP:0003489,,HP,False,skipped_prefix
OBA:2045206,,OBA,False,skipped_prefix
HP:0100806,,HP,False,skipped_prefix
MONDO:0054723,MONDO:0054723,MONDO,False,already_mondo
MONDO:0037821,MONDO:0037821,MONDO,False,already_mondo
EFO:0004696,,EFO,False,unmapped
EFO:0002496,MONDO:0005173,EFO,True,mapped
EFO:1000785,MONDO:0017844,EFO,True,mapped
EFO:0004235,MONDO:0008327,EFO,True,mapped
MONDO:0002492,MONDO:0002492,MONDO,False,already_mondo
EFO:0004842,,EFO,False,unmapped
MONDO:0003453,MONDO:0003453,MONDO,False,already_mondo
MONDO:0001627,MONDO:0001627,MONDO,False,already_mondo
EFO:1001494,,EFO,False,unmapped
MONDO:0002358,MONDO:0002358,MONDO,False,already_mondo
MONDO:0000432,MONDO:0000432,MONDO,False,already_mondo
HP:0001268,,HP,False,skipped_prefix
EFO:0004193,MONDO:0020804,EFO,True,mapped
MONDO:0019917,MONDO:0019917,MONDO,False,already_mondo
EFO:0020685,,EFO,False,unmapped
MONDO:0009685,MONDO:0009685,MONDO,False,already_mondo
EFO:0009452,MONDO:0003009,EFO,True,mapped
MONDO:0002616,MONDO:0002616,MONDO,False,already_mondo
MONDO:0021192,MONDO:0021192,MONDO,False,already_mondo
EFO:0004220,MONDO:0005354,EFO,True,mapped
MONDO:0008038,MONDO:0008038,MONDO,False,already_mondo
MONDO:0000490,MONDO:0000490,MONDO,False,already_mondo
OBA:VT0005265,,OBA,False,skipped_prefix
MONDO:0002480,MONDO:0002480,MONDO,False,already_mondo
HP:0004398,,HP,False,skipped_prefix
MONDO:0000771,MONDO:0000771,MONDO,False,already_mondo
MONDO:0007481,MONDO:0007481,MONDO,False,already_mondo
EFO:1001485,MONDO:0019933,EFO,True,mapped
EFO:0022159,,EFO,False,unmapped
EFO:0011057,,EFO,False,unmapped
MONDO:0016006,MONDO:0016006,MONDO,False,already_mondo
MONDO:0015760,MONDO:0015760,MONDO,False,already_mondo
EFO:1001351,MONDO:0004471,EFO,True,mapped
MONDO:0002525,MONDO:0002525,MONDO,False,already_mondo
HP:0002075,,HP,False,skipped_prefix
MONDO:0001572,MONDO:0001572,MONDO,False,already_mondo
EFO:1000789,MONDO:0006632,EFO,True,mapped
EFO:0010351,,EFO,False,unmapped
EFO:0004725,,EFO,False,unmapped
EFO:0002618,MONDO:0005192,EFO,True,mapped
EFO:0004244,MONDO:0015925,EFO,True,mapped
MONDO:0021248,MONDO:0021248,MONDO,False,already_mondo
MONDO:0007795,MONDO:0007795,MONDO,False,already_mondo
MONDO:0005184,MONDO:0005184,MONDO,False,already_mondo
EFO:1000680,MONDO:0018746,EFO,True,mapped
Orphanet:98813,MONDO:0010293,Orphanet,True,mapped
MONDO:0800373,MONDO:0800373,MONDO,False,already_mondo
MONDO:0030307,MONDO:0030307,MONDO,False,already_mondo
MONDO:0008734,MONDO:0008734,MONDO,False,already_mondo
MONDO:0013372,MONDO:0013372,MONDO,False,already_mondo
EFO:0020921,,EFO,False,unmapped
EFO:0000719,,EFO,False,unmapped
EFO:0022258,,EFO,False,unmapped
EFO:0011011,,EFO,False,unmapped
HP:0005268,,HP,False,skipped_prefix
MONDO:0009833,MONDO:0009833,MONDO,False,already_mondo
EFO:0007985,,EFO,False,unmapped
EFO:0004309,,EFO,False,unmapped
OBA:2042371,,OBA,False,skipped_prefix
EFO:1000483,MONDO:0006377,EFO,True,mapped
MONDO:0010726,MONDO:0010726,MONDO,False,already_mondo
MONDO:0004975,MONDO:0004975,MONDO,False,already_mondo
MONDO:0007309,MONDO:0007309,MONDO,False,already_mondo
MONDO:0019696,MONDO:0019696,MONDO,False,already_mondo
EFO:0009689,MONDO:0004184,EFO,True,mapped
MONDO:0015974,MONDO:0015974,MONDO,False,already_mondo
MONDO:0800043,MONDO:0800043,MONDO,False,already_mondo
EFO:0009682,MONDO:0024575,EFO,True,mapped
MONDO:0013459,MONDO:0013459,MONDO,False,already_mondo
EFO:0002608,MONDO:0020689,EFO,True,mapped
HP:0001395,,HP,False,skipped_prefix
MONDO:0007739,MONDO:0007739,MONDO,False,already_mondo
HP:0000539,,HP,False,skipped_prefix
EFO:0022322,,EFO,False,unmapped
MONDO:0019772,MONDO:0019772,MONDO,False,already_mondo
EFO:0022265,,EFO,False,unmapped
Orphanet:47,MONDO:0010421,Orphanet,True,mapped
EFO:0005761,MONDO:0005556,EFO,True,mapped
MONDO:0007064,MONDO:0007064,MONDO,False,already_mondo
EFO:1001052,MONDO:0006861,EFO,True,mapped
MONDO:0002814,MONDO:0002814,MONDO,False,already_mondo
HP:0000112,,HP,False,skipped_prefix
HP:0002202,,HP,False,skipped_prefix
MONDO:0024465,MONDO:0024465,MONDO,False,already_mondo
EFO:1001991,MONDO:0043905,EFO,True,mapped
EFO:0000621,MONDO:0005072,EFO,True,mapped
Orphanet:654,MONDO:0019004,Orphanet,True,mapped
Orphanet:983,MONDO:8000015,Orphanet,True,mapped
MONDO:0005180,MONDO:0005180,MONDO,False,already_mondo
EFO:0006807,,EFO,False,unmapped
EFO:0008546,MONDO:0029000,EFO,True,mapped
MONDO:0009571,MONDO:0009571,MONDO,False,already_mondo
MONDO:0011962,MONDO:0011962,MONDO,False,already_mondo
MONDO:0000491,MONDO:0000491,MONDO,False,already_mondo
EFO:0920022,,EFO,False,unmapped
HP:0002960,,HP,False,skipped_prefix
EFO:1000355,MONDO:0006292,EFO,True,mapped
EFO:0008569,,EFO,False,unmapped
EFO:0009188,,EFO,False,unmapped
EFO:1000299,MONDO:0006249,EFO,True,mapped
EFO:1001955,,EFO,False,unmapped
MONDO:0002635,MONDO:0002635,MONDO,False,already_mondo
Orphanet:99750,MONDO:0020488,Orphanet,True,mapped
HP:0002721,,HP,False,skipped_prefix
EFO:0003778,MONDO:0011849,EFO,True,mapped
HP:0011947,,HP,False,skipped_prefix
EFO:0004994,MONDO:0011385,EFO,True,mapped
EFO:0003833,MONDO:0021211,EFO,True,mapped
EFO:0009646,MONDO:0015912,EFO,True,mapped
EFO:1000318,MONDO:0018310,EFO,True,mapped
EFO:0004260,MONDO:0005381,EFO,True,mapped
EFO:0005952,MONDO:0018908,EFO,True,mapped
OBA:0003747,,OBA,False,skipped_prefix
EFO:0001379,MONDO:0005151,EFO,True,mapped
EFO:0005287,MONDO:0009975,EFO,True,mapped
MONDO:0007056,MONDO:0007056,MONDO,False,already_mondo
EFO:0008509,MONDO:0000552,EFO,True,mapped
MONDO:0012923,MONDO:0012923,MONDO,False,already_mondo
EFO:0006888,MONDO:0024291,EFO,True,mapped
OBA:1000110,,OBA,False,skipped_prefix
EFO:0000195,,EFO,False,unmapped
Orphanet:2697,MONDO:0017123,Orphanet,True,mapped
HP:0100660,,HP,False,skipped_prefix
Orphanet:1788,MONDO:0008714,Orphanet,True,mapped
MONDO:0018321,MONDO:0018321,MONDO,False,already_mondo
EFO:0005689,,EFO,False,unmapped
EFO:0005106,,EFO,False,unmapped
EFO:0000649,MONDO:0005076,EFO,True,mapped
MONDO:0002253,MONDO:0002253,MONDO,False,already_mondo
MONDO:0013279,MONDO:0013279,MONDO,False,already_mondo
MONDO:0013318,MONDO:0013318,MONDO,False,already_mondo
MONDO:0015746,MONDO:0015746,MONDO,False,already_mondo
MONDO:0011448,MONDO:0011448,MONDO,False,already_mondo
MONDO:0019439,MONDO:0019439,MONDO,False,already_mondo
MONDO:0021118,MONDO:0021118,MONDO,False,already_mondo
EFO:0004540,MONDO:0005404,EFO,True,mapped
EFO:0000255,MONDO:0004977,EFO,True,mapped
MONDO:0008476,MONDO:0008476,MONDO,False,already_mondo
Orphanet:30,MONDO:0009797,Orphanet,True,mapped
EFO:0009666,MONDO:0002183,EFO,True,mapped
Orphanet:167,MONDO:0008963,Orphanet,True,mapped
EFO:0008583,MONDO:0004781,EFO,True,mapped
MONDO:0033622,MONDO:0033622,MONDO,False,already_mondo
EFO:0000668,MONDO:0005081,EFO,True,mapped
EFO:1001491,,EFO,False,unmapped
MONDO:0002050,MONDO:0002050,MONDO,False,already_mondo
EFO:1000263,MONDO:0006216,EFO,True,mapped
EFO:1000758,MONDO:0007047,EFO,True,mapped
MONDO:0043479,MONDO:0043479,MONDO,False,already_mondo
EFO:0005592,MONDO:0005525,EFO,True,mapped
MONDO:0020066,MONDO:0020066,MONDO,False,already_mondo
MONDO:0009491,MONDO:0009491,MONDO,False,already_mondo
MONDO:0009480,MONDO:0009480,MONDO,False,already_mondo
EFO:0000333,MONDO:0008977,EFO,True,mapped
MONDO:0030996,MONDO:0030996,MONDO,False,already_mondo
HP:0001987,,HP,False,skipped_prefix
EFO:0004710,MONDO:0000082,EFO,True,mapped
MONDO:0957809,MONDO:0957809,MONDO,False,already_mondo
EFO:0008496,,EFO,False,unmapped
Orphanet:758,MONDO:0009925,Orphanet,True,mapped
EFO:0005251,MONDO:0005468,EFO,True,mapped
MONDO:0030925,MONDO:0030925,MONDO,False,already_mondo
OBA:2050065,,OBA,False,skipped_prefix
EFO:0004254,MONDO:0005376,EFO,True,mapped
EFO:0009315,MONDO:0002305,EFO,True,mapped
EFO:0000713,MONDO:0005099,EFO,True,mapped
EFO:0007789,,EFO,False,unmapped
EFO:0022160,,EFO,False,unmapped
MONDO:0013044,MONDO:0013044,MONDO,False,already_mondo
MONDO:0017413,MONDO:0017413,MONDO,False,already_mondo
MONDO:0033673,MONDO:0033673,MONDO,False,already_mondo
EFO:0004249,MONDO:0005373,EFO,True,mapped
EFO:0000555,MONDO:0005052,EFO,True,mapped
MONDO:0009735,MONDO:0009735,MONDO,False,already_mondo
EFO:0001421,MONDO:0005154,EFO,True,mapped
MONDO:0018237,MONDO:0018237,MONDO,False,already_mondo
EFO:0004214,MONDO:0005350,EFO,True,mapped
EFO:1000504,MONDO:0006394,EFO,True,mapped
MONDO:0015524,MONDO:0015524,MONDO,False,already_mondo
OBA:2041446,,OBA,False,skipped_prefix
EFO:1001471,,EFO,False,unmapped
MONDO:0008708,MONDO:0008708,MONDO,False,already_mondo
MONDO:0859522,MONDO:0859522,MONDO,False,already_mondo
HP:0100526,,HP,False,skipped_prefix
MONDO:0004301,MONDO:0004301,MONDO,False,already_mondo
MONDO:0100147,MONDO:0100147,MONDO,False,already_mondo
MONDO:0021187,MONDO:0021187,MONDO,False,already_mondo
EFO:0009885,,EFO,False,unmapped
MONDO:0004180,MONDO:0004180,MONDO,False,already_mondo
MONDO:0011128,MONDO:0011128,MONDO,False,already_mondo
MONDO:0012859,MONDO:0012859,MONDO,False,already_mondo
MONDO:0018338,MONDO:0018338,MONDO,False,already_mondo
OBA:2045560,,OBA,False,skipped_prefix
MONDO:0004651,MONDO:0004651,MONDO,False,already_mondo
MONDO:0020336,MONDO:0020336,MONDO,False,already_mondo
EFO:0006336,,EFO,False,unmapped
EFO:0022157,,EFO,False,unmapped
HP:0000842,,HP,False,skipped_prefix
EFO:0021900,,EFO,False,unmapped
MONDO:0014804,MONDO:0014804,MONDO,False,already_mondo
EFO:0022296,,EFO,False,unmapped
MONDO:0003519,MONDO:0003519,MONDO,False,already_mondo
EFO:0009622,,EFO,False,unmapped
EFO:0000503,MONDO:0005036,EFO,True,mapped
MONDO:0022529,MONDO:0022529,MONDO,False,already_mondo
HP:0002242,,HP,False,skipped_prefix
EFO:0800337,,EFO,False,unmapped
HP:0001667,,HP,False,skipped_prefix
EFO:0004312,,EFO,False,unmapped
MONDO:0019391,MONDO:0019391,MONDO,False,already_mondo
MONDO:0012657,MONDO:0012657,MONDO,False,already_mondo
MONDO:0001291,MONDO:0001291,MONDO,False,already_mondo
MONDO:0010997,MONDO:0010997,MONDO,False,already_mondo
EFO:0005741,MONDO:0005550,EFO,True,mapped
EFO:0000183,MONDO:0004952,EFO,True,mapped
EFO:0004209,MONDO:0005345,EFO,True,mapped
EFO:0001062,MONDO:0005132,EFO,True,mapped
EFO:0920024,,EFO,False,unmapped
MONDO:0030506,MONDO:0030506,MONDO,False,already_mondo
EFO:0010623,,EFO,False,unmapped
MONDO:0021945,MONDO:0021945,MONDO,False,already_mondo
MONDO:0010580,MONDO:0010580,MONDO,False,already_mondo
EFO:1000218,MONDO:0006181,EFO,True,mapped
EFO:0009783,,EFO,False,unmapped
MONDO:0011182,MONDO:0011182,MONDO,False,already_mondo
MONDO:0010302,MONDO:0010302,MONDO,False,already_mondo
Orphanet:332,MONDO:0009852,Orphanet,True,mapped
EFO:0003811,MONDO:0019454,EFO,True,mapped
EFO:1000391,MONDO:0006314,EFO,True,mapped
EFO:0009003,MONDO:0001889,EFO,True,mapped
MONDO:0011717,MONDO:0011717,MONDO,False,already_mondo
MONDO:0004737,MONDO:0004737,MONDO,False,already_mondo
MONDO:0015540,MONDO:0015540,MONDO,False,already_mondo
Orphanet:100,MONDO:0008840,Orphanet,True,mapped
EFO:0006835,,EFO,False,unmapped
MONDO:0019472,MONDO:0019472,MONDO,False,already_mondo
EFO:0022154,,EFO,False,unmapped
EFO:0004838,,EFO,False,unmapped
MONDO:0002041,MONDO:0002041,MONDO,False,already_mondo
MONDO:0011988,MONDO:0011988,MONDO,False,already_mondo
EFO:0022326,,EFO,False,unmapped
HP:0012531,,HP,False,skipped_prefix
MONDO:0010444,MONDO:0010444,MONDO,False,already_mondo
EFO:0000551,,EFO,False,unmapped
HP:0001410,,HP,False,skipped_prefix
HP:0032252,,HP,False,skipped_prefix
EFO:1000613,MONDO:0006485,EFO,True,mapped
