id,category,name
MONDO:0005044,biolink:Disease,hypertensive disorder
MONDO:0014248,biolink:Disease,autism spectrum disorder - epilepsy - arthrogryposis syndrome
MONDO:0005265,biolink:Disease,inflammatory bowel disease
MONDO:0005015,biolink:Disease,diabetes mellitus
MONDO:0011142,biolink:Disease,"Ehlers-Danlos syndrome, musculocontractural type"
MONDO:0008170,biolink:Disease,ovarian cancer
HP:0040187,biolink:Disease,HP:0040187
MONDO:0019018,biolink:Disease,Tako-tsubo cardiomyopathy
MONDO:0004992,biolink:Disease,cancer
MONDO:0021201,biolink:Disease,skin infection
OBA:1000840,biolink:Disease,OBA:1000840
MONDO:0005258,biolink:Disease,autism spectrum disorder
MONDO:0010356,biolink:Disease,nephrogenic syndrome of inappropriate antidiuresis
MONDO:0008280,biolink:Disease,Peutz-Jeghers syndrome
HP:0001270,biolink:Disease,HP:0001270
MONDO:0005271,biolink:Disease,allergic disease
MONDO:0021681,biolink:Disease,sexually transmitted disease
MONDO:0005342,biolink:Disease,IgA glomerulonephritis
MONDO:0005335,biolink:Disease,colorectal neoplasm
MONDO:0005016,biolink:Disease,diabetic kidney disease
MONDO:0017885,biolink:Disease,chromophobe renal cell carcinoma
HP:0002015,biolink:Disease,HP:0002015
MONDO:0010720,biolink:Disease,partial androgen insensitivity syndrome
EFO:1001248,biolink:Disease,EFO:1001248
MONDO:0004986,biolink:Disease,urinary bladder carcinoma
MONDO:0007147,biolink:Disease,obstructive sleep apnea syndrome
MONDO:0019306,biolink:Disease,congenital non-bullous ichthyosiform erythroderma
MONDO:0005369,biolink:Disease,carcinoid tumor
MONDO:0005960,biolink:Disease,silicosis
MONDO:0011382,biolink:Disease,sickle cell disease
MONDO:0044721,biolink:Disease,severe combined immunodeficiency due to LAT deficiency
EFO:0009765,biolink:Disease,EFO:0009765
MONDO:0007355,biolink:Disease,uveal coloboma-cleft lip and palate-intellectual disability
MONDO:0005155,biolink:Disease,cirrhosis of liver
MONDO:0008315,biolink:Disease,prostate cancer
MONDO:0011603,biolink:Disease,GNE myopathy
OBA:0003277,biolink:Disease,OBA:0003277
MONDO:0024477,biolink:Disease,liver and intrahepatic bile duct neoplasm
MONDO:0018078,biolink:Disease,soft tissue sarcoma
MONDO:0006026,biolink:Disease,urinary bladder disorder
MONDO:0005347,biolink:Disease,hypertriglyceridemia
MONDO:0005814,biolink:Disease,intestinal cancer
EFO:0004995,biolink:Disease,EFO:0004995
MONDO:0001085,biolink:Disease,interstitial nephritis
EFO:0004530,biolink:Disease,EFO:0004530
MONDO:0005037,biolink:Disease,gastric intestinal type adenocarcinoma
MONDO:0009724,biolink:Disease,nail-patella-like renal disease
EFO:0020865,biolink:Disease,EFO:0020865
MONDO:0010015,biolink:Disease,anterior segment dysgenesis 7
HP:0001873,biolink:Disease,HP:0001873
MONDO:0009061,biolink:Disease,cystic fibrosis
MONDO:0016064,biolink:Disease,cleft palate
MONDO:0957594,biolink:Disease,spermatogenic failure 87
MONDO:0005311,biolink:Disease,atherosclerosis
EFO:0009085,biolink:Disease,EFO:0009085
MONDO:0021156,biolink:Disease,hypophysitis
MONDO:0013588,biolink:Disease,Perrault syndrome 3
MONDO:0017795,biolink:Disease,ameloblastoma
MONDO:0005061,biolink:Disease,lung adenocarcinoma
EFO:0022237,biolink:Disease,EFO:0022237
EFO:0008572,biolink:Disease,EFO:0008572
MONDO:0010383,biolink:Disease,fragile X syndrome
MONDO:0005100,biolink:Disease,systemic sclerosis
OBA:2040561,biolink:Disease,OBA:2040561
MONDO:0032845,biolink:Disease,spermatogenic failure 39
EFO:0010134,biolink:Disease,EFO:0010134
EFO:0009130,biolink:Disease,EFO:0009130
MONDO:0006660,biolink:Disease,arthus reaction
MONDO:0008006,biolink:Disease,Mobius syndrome
MONDO:0007803,biolink:Disease,multiple system atrophy
OBA:2042538,biolink:Disease,OBA:2042538
MONDO:0005008,biolink:Disease,colorectal adenocarcinoma
MONDO:0005615,biolink:Disease,plasmacytoma
MONDO:0009692,biolink:Disease,primary myelofibrosis
MONDO:0018510,biolink:Disease,small intestine neuroendocrine neoplasm
EFO:0022317,biolink:Disease,EFO:0022317
MONDO:0004972,biolink:Disease,adenoma
MONDO:0020325,biolink:Disease,anaplastic large cell lymphoma
MONDO:0002728,biolink:Disease,rhabdoid tumor
MONDO:0700044,biolink:Disease,MONDO:0700044
MONDO:0009691,biolink:Disease,mycosis fungoides
MONDO:0019496,biolink:Disease,neuroendocrine neoplasm
MONDO:0005611,biolink:Disease,bladder transitional cell carcinoma
MONDO:0004286,biolink:Disease,pancreatic intraductal papillary-mucinous neoplasm
MONDO:0016780,biolink:Disease,paternal 14q32.2 microdeletion syndrome
MONDO:0021148,biolink:Disease,female reproductive system neoplasm
MONDO:0002334,biolink:Disease,hematopoietic and lymphoid system neoplasm
EFO:0007874,biolink:Disease,EFO:0007874
MONDO:0013934,biolink:Disease,combined immunodeficiency due to STK4 deficiency
MONDO:0002974,biolink:Disease,cervical cancer
MONDO:0009216,biolink:Disease,glycogen storage disease due to GLUT2 deficiency
MONDO:0017361,biolink:Disease,congenital rubella syndrome
MONDO:0007959,biolink:Disease,medulloblastoma
MONDO:0005048,biolink:Disease,pancreatic insulin-producing neuroendocrine tumor
MONDO:0007254,biolink:Disease,breast cancer
HP:0009726,biolink:Disease,HP:0009726
MONDO:0023161,biolink:Disease,viral myocarditis
MONDO:0004643,biolink:Disease,myeloid leukemia
MONDO:0018630,biolink:Disease,hereditary nonpolyposis colon cancer
MONDO:0005488,biolink:Disease,adolescent idiopathic scoliosis
MONDO:0008733,biolink:Disease,familial glucocorticoid deficiency
MONDO:0007471,biolink:Disease,Doyne honeycomb retinal dystrophy
MONDO:0006130,biolink:Disease,central nervous system neoplasm
MONDO:0002691,biolink:Disease,liver cancer
MONDO:0002207,biolink:Disease,vulval Paget disease
MONDO:0005041,biolink:Disease,glaucoma
MONDO:0019434,biolink:Disease,systemic-onset juvenile idiopathic arthritis
MONDO:0007496,biolink:Disease,dystonia 12
MONDO:0007809,biolink:Disease,"ichthyosis histrix, Lambert type"
MONDO:0019722,biolink:Disease,glomerular disorder
HP:0002783,biolink:Disease,HP:0002783
EFO:0010702,biolink:Disease,EFO:0010702
MONDO:0011841,biolink:Disease,biotin-responsive basal ganglia disease
MONDO:0021251,biolink:Disease,endometrium neoplasm
MONDO:0006909,biolink:Disease,pituitary dwarfism
MONDO:0005139,biolink:Disease,morbid obesity
MONDO:0018875,biolink:Disease,Li-Fraumeni syndrome
MONDO:0016218,biolink:Disease,Guillain-Barre syndrome
MONDO:0000190,biolink:Disease,ventricular fibrillation
MONDO:0003783,biolink:Disease,lymphopenia
MONDO:0005105,biolink:Disease,melanoma
MONDO:0014048,biolink:Disease,Cowden syndrome 6
MONDO:0016642,biolink:Disease,meningioma
MONDO:0005575,biolink:Disease,colorectal cancer
MONDO:0015674,biolink:Disease,late infantile neuronal ceroid lipofuscinosis
MONDO:0015459,biolink:Disease,nasopharyngeal carcinoma
MONDO:0005140,biolink:Disease,ovarian carcinoma
MONDO:0019506,biolink:Disease,obesity-colitis-hypothyroidism-cardiac hypertrophy-developmental delay syndrome
OBA:VT0001253,biolink:Disease,OBA:VT0001253
EFO:0004517,biolink:Disease,EFO:0004517
MONDO:0009629,biolink:Disease,Desbuquois dysplasia 1
MONDO:0005459,biolink:Disease,human African trypanosomiasis
EFO:0002503,biolink:Disease,EFO:0002503
MONDO:0015254,biolink:Disease,schistosomiasis
EFO:0022254,biolink:Disease,EFO:0022254
EFO:0007986,biolink:Disease,EFO:0007986
HP:0003074,biolink:Disease,HP:0003074
MONDO:0005485,biolink:Disease,psychotic disorder
MONDO:0008921,biolink:Disease,carnosinemia
MONDO:0009446,biolink:Disease,ichthyosis-intellectual disability-dwarfism-renal impairment syndrome
MONDO:0005532,biolink:Disease,Crohn's colitis
MONDO:0018899,biolink:Disease,posterior cortical atrophy
MONDO:0012725,biolink:Disease,lipoprotein glomerulopathy
MONDO:0005161,biolink:Disease,human papilloma virus infection
MONDO:0018874,biolink:Disease,acute myeloid leukemia
EFO:0005241,biolink:Disease,EFO:0005241
MONDO:0005005,biolink:Disease,clear cell renal carcinoma
MONDO:0007152,biolink:Disease,arrhythmogenic right ventricular dysplasia 1
HP:0003073,biolink:Disease,HP:0003073
MONDO:0005111,biolink:Disease,Epstein-Barr virus infection
HP:0011675,biolink:Disease,HP:0011675
MONDO:0005288,biolink:Disease,intestinal polyp
MONDO:0008608,biolink:Disease,Down syndrome
MONDO:0002257,biolink:Disease,ankylosis
EFO:0009860,biolink:Disease,EFO:0009860
EFO:0004468,biolink:Disease,EFO:0004468
MONDO:0018876,biolink:Disease,mantle cell lymphoma
MONDO:0018815,biolink:Disease,aneurysmal bone cyst
EFO:0022008,biolink:Disease,EFO:0022008
MONDO:0016700,biolink:Disease,anaplastic ependymoma
MONDO:0003847,biolink:Disease,hereditary disease
MONDO:0005328,biolink:Disease,eye disorder
OBA:VT0010046,biolink:Disease,OBA:VT0010046
MONDO:0010788,biolink:Disease,Leber hereditary optic neuropathy
HP:0006536,biolink:Disease,HP:0006536
HP:0001397,biolink:Disease,HP:0001397
MONDO:0033262,biolink:Disease,nephrotic syndrome 15
MONDO:0020761,biolink:Disease,Bowen disease of the skin
MONDO:0045063,biolink:Disease,major salivary gland adenoid cystic carcinoma
EFO:0801819,biolink:Disease,EFO:0801819
MONDO:0005438,biolink:Disease,metastatic malignant neoplasm in the lymph nodes
MONDO:0008411,biolink:Disease,ulnar-mammary syndrome
MONDO:0000525,biolink:Disease,cecum villous adenoma
EFO:0000544,biolink:Disease,EFO:0000544
OBA:2040646,biolink:Disease,OBA:2040646
HP:0001952,biolink:Disease,HP:0001952
MONDO:0042491,biolink:Disease,cervical squamous intraepithelial neoplasia
MONDO:0012675,biolink:Disease,corticosteroid-binding globulin deficiency
MONDO:0012819,biolink:Disease,diabetic ketoacidosis
EFO:0600064,biolink:Disease,EFO:0600064
EFO:0004541,biolink:Disease,EFO:0004541
MONDO:0004892,biolink:Disease,refractive error
EFO:0007800,biolink:Disease,EFO:0007800
MONDO:0016761,biolink:Disease,spondyloepiphyseal dysplasia
MONDO:0014810,biolink:Disease,pancytopenia due to IKZF1 mutations
MONDO:0008383,biolink:Disease,rheumatoid arthritis
EFO:0009946,biolink:Disease,EFO:0009946
MONDO:0003036,biolink:Disease,mucoepidermoid carcinoma
MONDO:0002898,biolink:Disease,skin cancer
EFO:0010968,biolink:Disease,EFO:0010968
MONDO:0005580,biolink:Disease,esophageal squamous cell carcinoma
MONDO:0004849,biolink:Disease,pulmonary emphysema
HP:0010992,biolink:Disease,HP:0010992
EFO:1001436,biolink:Disease,EFO:1001436
MONDO:0007027,biolink:Disease,metabolic dysfunction-associated steatohepatitis
MONDO:0005146,biolink:Disease,post-traumatic stress disorder
MONDO:0018177,biolink:Disease,glioblastoma
EFO:0000556,biolink:Disease,EFO:0000556
MONDO:0100010,biolink:Disease,disease of the tendon
EFO:0011052,biolink:Disease,EFO:0011052
MONDO:0005083,biolink:Disease,psoriasis
MONDO:0005108,biolink:Disease,viral infectious disease
MONDO:0008233,biolink:Disease,pheochromocytoma
MONDO:0009830,biolink:Disease,parkinsonian-pyramidal syndrome
EFO:0803548,biolink:Disease,EFO:0803548
MONDO:0017967,biolink:Disease,testicular agenesis
MONDO:0004995,biolink:Disease,cardiovascular disorder
MONDO:0019524,biolink:Disease,Bartter syndrome type 4
MONDO:0005306,biolink:Disease,ankylosing spondylitis
HP:0000356,biolink:Disease,HP:0000356
MONDO:0007681,biolink:Disease,"goiter, multinodular 1, with or without Sertoli-Leydig cell tumors"
MONDO:0020546,biolink:Disease,acute graft versus host disease
MONDO:0006170,biolink:Disease,conjunctival disorder
MONDO:0019402,biolink:Disease,beta thalassemia
MONDO:0010463,biolink:Disease,"X-linked dominant chondrodysplasia, Chassaing-Lacombe type"
MONDO:0005559,biolink:Disease,neurodegenerative disease
MONDO:0005147,biolink:Disease,type 1 diabetes mellitus
MONDO:0007700,biolink:Disease,hawkinsinuria
EFO:0001063,biolink:Disease,EFO:0001063
MONDO:0015484,biolink:Disease,cysticercosis
OBA:2050096,biolink:Disease,OBA:2050096
MONDO:0006192,biolink:Disease,endometrial endometrioid adenocarcinoma
MONDO:0006639,biolink:Disease,adrenal cortex carcinoma
EFO:0009589,biolink:Disease,EFO:0009589
MONDO:0011996,biolink:Disease,chronic myeloid leukemia
MONDO:0005148,biolink:Disease,type 2 diabetes mellitus
MONDO:0017991,biolink:Disease,Takayasu arteritis
MONDO:0013209,biolink:Disease,metabolic dysfunction-associated steatotic liver disease
MONDO:0011456,biolink:Disease,nephronophthisis 3
MONDO:0003916,biolink:Disease,overnutrition
MONDO:0015701,biolink:Disease,T-B+ severe combined immunodeficiency due to IL-7Ralpha deficiency
MONDO:0004580,biolink:Disease,retinal degeneration
MONDO:0004993,biolink:Disease,carcinoma
MONDO:0016107,biolink:Disease,myotonic dystrophy
MONDO:0005642,biolink:Disease,atopic conjunctivitis
MONDO:0100574,biolink:Disease,generalized epilepsy
MONDO:0005023,biolink:Disease,ductal breast carcinoma in situ
OBA:2041840,biolink:Disease,OBA:2041840
MONDO:0005595,biolink:Disease,laryngeal squamous cell carcinoma
EFO:0004528,biolink:Disease,EFO:0004528
MONDO:0006047,biolink:Disease,pancreatic adenocarcinoma
MONDO:0003825,biolink:Disease,kidney oncocytoma
MONDO:0006849,biolink:Disease,mastitis
HP:0002135,biolink:Disease,HP:0002135
MONDO:0005366,biolink:Disease,chronic hepatitis B virus infection
MONDO:0006515,biolink:Disease,acute pancreatitis
MONDO:0007294,biolink:Disease,central core myopathy
MONDO:0012209,biolink:Disease,branchiogenic deafness syndrome
EFO:0008527,biolink:Disease,EFO:0008527
MONDO:0012450,biolink:Disease,spinocerebellar ataxia type 28
MONDO:0013284,biolink:Disease,"immunodeficiency, common variable, 4"
MONDO:0012220,biolink:Disease,Griscelli syndrome type 3
MONDO:0013427,biolink:Disease,immunodeficiency 31B
EFO:0022236,biolink:Disease,EFO:0022236
MONDO:0005084,biolink:Disease,mental disorder
MONDO:0009831,biolink:Disease,malignant pancreatic neoplasm
OBA:2045223,biolink:Disease,OBA:2045223
MONDO:0024331,biolink:Disease,colorectal carcinoma
MONDO:0009619,biolink:Disease,microcephaly-micromelia syndrome
EFO:1001904,biolink:Disease,EFO:1001904
MONDO:0002806,biolink:Disease,bronchogenic carcinoma
MONDO:0024280,biolink:Disease,polyarticular arthritis
MONDO:0011661,biolink:Disease,inflammatory bowel disease 5
MONDO:0009614,biolink:Disease,"methylmalonic aciduria, cblB type"
HP:0001732,biolink:Disease,HP:0001732
MONDO:0005098,biolink:Disease,stroke disorder
EFO:0007834,biolink:Disease,EFO:0007834
MONDO:0001999,biolink:Disease,idiopathic pulmonary arterial hypertension
MONDO:0000494,biolink:Disease,renal fibrosis
MONDO:0011438,biolink:Disease,acne
EFO:0009594,biolink:Disease,EFO:0009594
MONDO:0001166,biolink:Disease,nephritis
MONDO:0014439,biolink:Disease,Bardet-Biedl syndrome 11
MONDO:0008928,biolink:Disease,cataract-ataxia-deafness syndrome
OBA:VT0000047,biolink:Disease,OBA:VT0000047
MONDO:0007540,biolink:Disease,multiple endocrine neoplasia type 1
EFO:1001326,biolink:Disease,EFO:1001326
MONDO:0005466,biolink:Disease,hypersomnia
MONDO:0006189,biolink:Disease,eccrine porocarcinoma
MONDO:0021512,biolink:Disease,benign neoplasm of thymus
OBA:VT0000217,biolink:Disease,OBA:VT0000217
MONDO:0002331,biolink:Disease,nephrosis
MONDO:0010549,biolink:Disease,Charcot-Marie-Tooth disease X-linked dominant 1
EFO:1001836,biolink:Disease,EFO:1001836
MONDO:0011414,biolink:Disease,Peters anomaly
MONDO:0030531,biolink:Disease,spermatogenic failure 65
MONDO:0005298,biolink:Disease,osteoporosis
MONDO:0018604,biolink:Disease,familial colorectal cancer type X
MONDO:0020696,biolink:Disease,vitamin B12 deficiency
MONDO:0005502,biolink:Disease,dengue disease
MONDO:0009426,biolink:Disease,hypoparathyroidism-retardation-dysmorphism syndrome
MONDO:0018906,biolink:Disease,follicular lymphoma
MONDO:0005283,biolink:Disease,retinal disorder
MONDO:0018088,biolink:Disease,familial Mediterranean fever
MONDO:0005203,biolink:Disease,ischemia reperfusion injury
MONDO:0010730,biolink:Disease,"combined immunodeficiency, X-linked"
MONDO:0005012,biolink:Disease,cutaneous melanoma
MONDO:0006858,biolink:Disease,mouth disorder
MONDO:0006649,biolink:Disease,anterior ischemic optic neuropathy
OBA:VT0015043,biolink:Disease,OBA:VT0015043
MONDO:0005570,biolink:Disease,hematologic disorder
MONDO:0008231,biolink:Disease,Peyronie disease
EFO:0004340,biolink:Disease,EFO:0004340
MONDO:0018161,biolink:Disease,non-hereditary retinoblastoma
MONDO:0100114,biolink:Disease,dry age related macular degeneration
EFO:0004305,biolink:Disease,EFO:0004305
MONDO:0016060,biolink:Disease,laryngotracheoesophageal cleft
MONDO:0100135,biolink:Disease,Dravet syndrome
MONDO:0004648,biolink:Disease,vascular dementia
MONDO:0011804,biolink:Disease,autoimmune lymphoproliferative syndrome type 2B
MONDO:0013615,biolink:Disease,craniosynostosis and dental anomalies
MONDO:0017317,biolink:Disease,phakomatosis pigmentokeratotica
MONDO:0005402,biolink:Disease,lymphoid leukemia
MONDO:0005461,biolink:Disease,endometrium adenocarcinoma
MONDO:0004985,biolink:Disease,bipolar disorder
MONDO:0009486,biolink:Disease,autosomal recessive Kenny-Caffey syndrome
MONDO:0002026,biolink:Disease,candidiasis
MONDO:0014334,biolink:Disease,severe combined immunodeficiency due to LCK deficiency
MONDO:0005191,biolink:Disease,metastatic melanoma
MONDO:0008538,biolink:Disease,temporal arteritis
MONDO:0044348,biolink:Disease,hemoglobinopathy
MONDO:0007064,biolink:Disease,"severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-negative, due to adenosine deaminase deficiency"
MONDO:0007389,biolink:Disease,spondylocostal dysostosis 5
HP:0002032,biolink:Disease,HP:0002032
MONDO:0008375,biolink:Disease,retinal detachment
Orphanet:169446,biolink:Disease,Orphanet:169446
MONDO:0003758,biolink:Disease,childhood testicular germ cell tumor
MONDO:0014789,biolink:Disease,CCDC115-CDG
EFO:0009805,biolink:Disease,EFO:0009805
MONDO:0016381,biolink:Disease,hypertrichosis lanuginosa congenita
EFO:0006566,biolink:Disease,EFO:0006566
MONDO:0016294,biolink:Disease,Hirschsprung disease-type D brachydactyly syndrome
EFO:0002616,biolink:Disease,EFO:0002616
MONDO:0002714,biolink:Disease,central nervous system cancer
EFO:0006340,biolink:Disease,EFO:0006340
MONDO:0100281,biolink:Disease,"macroglobulinemia, Waldenstrom, 1"
EFO:0007990,biolink:Disease,EFO:0007990
MONDO:0005300,biolink:Disease,chronic kidney disease
MONDO:0007376,biolink:Disease,fleck corneal dystrophy
MONDO:0005627,biolink:Disease,head and neck cancer
MONDO:0008618,biolink:Disease,"mesomelic dwarfism, Reinhardt-Pfeiffer type"
MONDO:0024540,biolink:Disease,Jervell and Lange-Nielsen syndrome 1
HP:0012115,biolink:Disease,HP:0012115
OBA:VT0005416,biolink:Disease,OBA:VT0005416
MONDO:0003085,biolink:Disease,keratitis
MONDO:0018945,biolink:Disease,XK-related neurodegenerative disease
MONDO:0011569,biolink:Disease,Charcot-Marie-Tooth disease type 2B1
OBA:2050062,biolink:Disease,OBA:2050062
MONDO:0017349,biolink:Disease,myopericytoma
MONDO:0010088,biolink:Disease,mucosulfatidosis
MONDO:0005453,biolink:Disease,congenital heart disease
EFO:0009708,biolink:Disease,EFO:0009708
MONDO:0005371,biolink:Disease,mood disorder
MONDO:0005101,biolink:Disease,ulcerative colitis
MONDO:0016558,biolink:Disease,familial congenital mirror movements
MONDO:0005885,biolink:Disease,optic neuritis
HP:0100582,biolink:Disease,HP:0100582
