id,category,name
MONDO:0020678,biolink:Disease,sensorineural hearing loss disorder
MONDO:0005068,biolink:Disease,myocardial infarction
MONDO:0004948,biolink:Disease,B-cell chronic lymphocytic leukemia
OBA:0004528,biolink:Disease,OBA:0004528
MONDO:0100319,biolink:Disease,COVID-19–associated multisystem inflammatory syndrome in adults
HP:0040270,biolink:Disease,HP:0040270
MONDO:0007743,biolink:Disease,attention deficit-hyperactivity disorder
MONDO:0000918,biolink:Disease,endometritis
MONDO:0009872,biolink:Disease,Bjornstad syndrome
MONDO:0006373,biolink:Disease,pituitary gland adenoma
MONDO:0001134,biolink:Disease,essential hypertension
MONDO:0014172,biolink:Disease,spermatogenic failure 12
EFO:0004509,biolink:Disease,EFO:0004509
MONDO:0008982,biolink:Disease,central areolar choroidal dystrophy
MONDO:0009693,biolink:Disease,plasma cell myeloma
EFO:0007540,biolink:Disease,EFO:0007540
EFO:0801555,biolink:Disease,EFO:0801555
EFO:0022337,biolink:Disease,EFO:0022337
MONDO:0033554,biolink:Disease,immunodeficiency 73b with defective neutrophil chemotaxis and lymphopenia
EFO:1001927,biolink:Disease,EFO:1001927
EFO:0009071,biolink:Disease,EFO:0009071
MONDO:0019458,biolink:Disease,acute basophilic leukemia
MONDO:0014137,biolink:Disease,"precocious puberty, central, 2"
MONDO:0009655,biolink:Disease,mucopolysaccharidosis type 3A
MONDO:0008903,biolink:Disease,lung cancer
MONDO:0005159,biolink:Disease,prostate carcinoma
MONDO:0005401,biolink:Disease,colonic neoplasm
MONDO:0005812,biolink:Disease,influenza
MONDO:0008521,biolink:Disease,tarsal-carpal coalition syndrome
MONDO:0019736,biolink:Disease,dense deposit disease
MONDO:0002082,biolink:Disease,endocrine gland neoplasm
HP:0000739,biolink:Disease,HP:0000739
EFO:0004462,biolink:Disease,EFO:0004462
MONDO:0700092,biolink:Disease,neurodevelopmental disorder
MONDO:0007340,biolink:Disease,cleidocranial dysplasia 1
MONDO:0005386,biolink:Disease,peripheral arterial disease
MONDO:0021355,biolink:Disease,neoplasm of esophagus
EFO:0007456,biolink:Disease,EFO:0007456
MONDO:0000646,biolink:Disease,ovarian benign neoplasm
MONDO:0009901,biolink:Disease,Bartsocas-Papas syndrome 1
MONDO:0007888,biolink:Disease,hereditary leiomyomatosis and renal cell cancer
MONDO:0005097,biolink:Disease,squamous cell lung carcinoma
MONDO:0015300,biolink:Disease,cataract - microcornea syndrome
MONDO:0005086,biolink:Disease,renal cell carcinoma
MONDO:0005244,biolink:Disease,peripheral neuropathy
EFO:0006834,biolink:Disease,EFO:0006834
EFO:0003762,biolink:Disease,EFO:0003762
MONDO:0800195,biolink:Disease,achalasia-alacrima syndrome
MONDO:0005574,biolink:Disease,tauopathy
MONDO:0016683,biolink:Disease,gliomatosis cerebri
HP:0001250,biolink:Disease,HP:0001250
MONDO:0005219,biolink:Disease,breast fibrocystic disease
MONDO:0020121,biolink:Disease,muscular dystrophy
MONDO:0016525,biolink:Disease,familial hyperaldosteronism
MONDO:0006489,biolink:Disease,vaginal melanoma
EFO:0004346,biolink:Disease,EFO:0004346
MONDO:0001595,biolink:Disease,choreatic disease
EFO:0005802,biolink:Disease,EFO:0005802
MONDO:0007987,biolink:Disease,Kniest dysplasia
MONDO:0019202,biolink:Disease,myxofibrosarcoma
EFO:1000636,biolink:Disease,EFO:1000636
MONDO:0010030,biolink:Disease,Sjogren syndrome
MONDO:0002907,biolink:Disease,intracranial thrombosis
EFO:0022145,biolink:Disease,EFO:0022145
MONDO:0017400,biolink:Disease,hypoplastic pancreas-intestinal atresia-hypoplastic gallbalder syndrome
EFO:0021897,biolink:Disease,EFO:0021897
MONDO:0014403,biolink:Disease,short stature due to GHSR deficiency
EFO:0010266,biolink:Disease,EFO:0010266
MONDO:0007573,biolink:Disease,"erythroleukemia, familial, susceptibility to"
MONDO:0017979,biolink:Disease,autoimmune lymphoproliferative syndrome
MONDO:0001106,biolink:Disease,kidney failure
MONDO:0007635,biolink:Disease,Frasier syndrome
OBA:2043190,biolink:Disease,OBA:2043190
MONDO:0017827,biolink:Disease,malignant peripheral nerve sheath tumor
MONDO:0004953,biolink:Disease,invasive ductal breast carcinoma
MONDO:0005195,biolink:Disease,septic peritonitis
MONDO:0006143,biolink:Disease,cervical squamous cell carcinoma
MONDO:0015691,biolink:Disease,hypereosinophilic syndrome
EFO:0803382,biolink:Disease,EFO:0803382
MONDO:0018075,biolink:Disease,neural tube defect
MONDO:0004557,biolink:Disease,congenital fibrosarcoma
EFO:0022238,biolink:Disease,EFO:0022238
MONDO:0003308,biolink:Disease,pleural mesothelioma
MONDO:0019065,biolink:Disease,amyloidosis
MONDO:0003240,biolink:Disease,thyroid gland disorder
MONDO:0005439,biolink:Disease,familial hypercholesterolemia
MONDO:0002025,biolink:Disease,psychiatric disorder
HP:0001300,biolink:Disease,HP:0001300
MONDO:0970943,biolink:Disease,"spermatogenic failure, X-linked, 8"
MONDO:0006128,biolink:Disease,central nervous system anaplastic large cell lymphoma
MONDO:0008840,biolink:Disease,ataxia telangiectasia
MONDO:0008073,biolink:Disease,familial juvenile hyperuricemic nephropathy type 1
HP:0001822,biolink:Disease,HP:0001822
MONDO:0007243,biolink:Disease,Burkitt lymphoma
HP:0002315,biolink:Disease,HP:0002315
MONDO:0005039,biolink:Disease,reproductive system disorder
MONDO:0005277,biolink:Disease,migraine disorder
MONDO:0006882,biolink:Disease,orchitis
MONDO:0005494,biolink:Disease,triple-negative breast carcinoma
MONDO:0009297,biolink:Disease,familial renal glucosuria
MONDO:0006336,biolink:Disease,ovarian endometrioid adenocarcinoma with squamous differentiation
MONDO:0006573,biolink:Disease,lipodystrophy
MONDO:0005825,biolink:Disease,leptospirosis
HP:0003040,biolink:Disease,HP:0003040
MONDO:0015279,biolink:Disease,chronic mucocutaneous candidiasis
MONDO:0014550,biolink:Disease,long QT syndrome 15
MONDO:0005351,biolink:Disease,anorexia nervosa
EFO:0010681,biolink:Disease,EFO:0010681
MONDO:0002120,biolink:Disease,neuroendocrine carcinoma
MONDO:0005968,biolink:Disease,sporotrichosis
MONDO:0001149,biolink:Disease,microcephaly
MONDO:0006474,biolink:Disease,transitional cell carcinoma
MONDO:0011287,biolink:Disease,craniosynostosis-anal anomalies-porokeratosis syndrome
MONDO:0021117,biolink:Disease,lung neoplasm
MONDO:0008599,biolink:Disease,trigeminal neuralgia
MONDO:0005266,biolink:Disease,diabetic retinopathy
MONDO:0005380,biolink:Disease,osteonecrosis
MONDO:0008575,biolink:Disease,nicotine dependence
MONDO:0005134,biolink:Disease,experimental autoimmune encephalomyelitis
MONDO:0018531,biolink:Disease,carcinoma of liver and intrahepatic biliary tract
MONDO:0003004,biolink:Disease,macular degeneration
MONDO:0019145,biolink:Disease,hereditary thrombophilia due to congenital protein C deficiency
MONDO:0008380,biolink:Disease,retinoblastoma
EFO:0801229,biolink:Disease,EFO:0801229
MONDO:0010108,biolink:Disease,testicular germ cell tumor
MONDO:0011716,biolink:Disease,acute hemorrhagic leukoencephalitis
MONDO:0007488,biolink:Disease,Lewy body dementia
MONDO:0007142,biolink:Disease,Townes-Brocks syndrome
HP:0100543,biolink:Disease,HP:0100543
MONDO:0021086,biolink:Disease,gingival neoplasm
MONDO:0005240,biolink:Disease,kidney disorder
MONDO:0014491,biolink:Disease,immunodeficiency 37
EFO:0022293,biolink:Disease,EFO:0022293
MONDO:0016168,biolink:Disease,cryopyrin-associated periodic syndrome
MONDO:0013960,biolink:Disease,sinoatrial node dysfunction and deafness
MONDO:0044925,biolink:Disease,oral cavity carcinoma
MONDO:0002462,biolink:Disease,glomerulonephritis
EFO:0022335,biolink:Disease,EFO:0022335
MONDO:0018079,biolink:Disease,thymic epithelial neoplasm
HP:0000855,biolink:Disease,HP:0000855
MONDO:0001657,biolink:Disease,brain cancer
MONDO:0004691,biolink:Disease,autosomal dominant polycystic kidney disease
MONDO:0005480,biolink:Disease,contact dermatitis
MONDO:0005231,biolink:Disease,hepatitis C virus infection
MONDO:0044635,biolink:Disease,DIAPH1-related sensorineural hearing loss-thrombocytopenia syndrome
MONDO:0007186,biolink:Disease,gastroesophageal reflux disease
HP:0003419,biolink:Disease,HP:0003419
EFO:0006527,biolink:Disease,EFO:0006527
MONDO:0100316,biolink:Disease,long QT syndrome 1
MONDO:0010650,biolink:Disease,Melnick-Needles syndrome
MONDO:0007915,biolink:Disease,systemic lupus erythematosus
MONDO:0100096,biolink:Disease,COVID-19
MONDO:0013561,biolink:Disease,"chondrodysplasia with joint dislocations, gPAPP type"
EFO:0004138,biolink:Disease,EFO:0004138
MONDO:0005500,biolink:Disease,congenital disorder of glycosylation type I
MONDO:0007817,biolink:Disease,"IgE responsiveness, atopic"
MONDO:0014472,biolink:Disease,periodic fever-infantile enterocolitis-autoinflammatory syndrome
MONDO:0004979,biolink:Disease,asthma
MONDO:0011904,biolink:Disease,"seizures, benign familial infantile, 3"
MONDO:0004508,biolink:Disease,periapical periodontitis
EFO:0800672,biolink:Disease,EFO:0800672
MONDO:0005531,biolink:Disease,morphine dependence
MONDO:0005028,biolink:Disease,esophageal adenocarcinoma
MONDO:0002630,biolink:Disease,small cell osteogenic sarcoma
MONDO:0002032,biolink:Disease,colon carcinoma
MONDO:0005030,biolink:Disease,fetal growth restriction
MONDO:0017904,biolink:Disease,steroid dehydrogenase deficiency-dental anomalies syndrome
MONDO:0005296,biolink:Disease,sleep apnea syndrome
MONDO:0004950,biolink:Disease,gastric carcinoma
MONDO:0005053,biolink:Disease,ischemic disease
MONDO:0008021,biolink:Disease,Cowden syndrome 1
MONDO:0012105,biolink:Disease,granulomatosis with polyangiitis
MONDO:0009588,biolink:Disease,Langer mesomelic dysplasia
MONDO:0009515,biolink:Disease,Norum disease
MONDO:0007576,biolink:Disease,esophageal cancer
MONDO:0000984,biolink:Disease,thalassemia
MONDO:0002529,biolink:Disease,skin squamous cell carcinoma
MONDO:0009597,biolink:Disease,"metaphyseal chondrodysplasia, Spahr type"
MONDO:0018653,biolink:Disease,Polymerase proofreading-related adenomatous polyposis
EFO:0022280,biolink:Disease,EFO:0022280
MONDO:0006311,biolink:Disease,myelodysplastic/myeloproliferative neoplasm
MONDO:0006626,biolink:Disease,diabetic neuropathy
MONDO:0018479,biolink:Disease,congenital adrenal hyperplasia
MONDO:0016643,biolink:Disease,frontonasal dysplasia
MONDO:0021100,biolink:Disease,breast neoplasm
MONDO:0010200,biolink:Disease,Wilson disease
MONDO:0030602,biolink:Disease,Klebsiella pneumonia
MONDO:0018948,biolink:Disease,multiminicore myopathy
MONDO:0009903,biolink:Disease,postaxial acrofacial dysostosis
MONDO:0005093,biolink:Disease,skin disorder
EFO:0009842,biolink:Disease,EFO:0009842
EFO:0009518,biolink:Disease,EFO:0009518
MONDO:0008173,biolink:Disease,pachyonychia congenita 1
MP:0001845,biolink:Disease,MP:0001845
EFO:0004784,biolink:Disease,EFO:0004784
MONDO:0041052,biolink:Disease,postherpetic neuralgia
MONDO:0010011,biolink:Disease,schizencephaly
EFO:0008591,biolink:Disease,EFO:0008591
MONDO:0005133,biolink:Disease,endometriosis
MONDO:0005046,biolink:Disease,immune system disorder
MONDO:0002367,biolink:Disease,kidney cancer
MONDO:0005089,biolink:Disease,sarcoma
MONDO:0032805,biolink:Disease,"hypopigmentation, organomegaly, and delayed myelination and development"
MONDO:0015199,biolink:Disease,aniridia - intellectual disability syndrome
MONDO:0004963,biolink:Disease,T-cell acute lymphoblastic leukemia
MONDO:0007079,biolink:Disease,alcohol dependence
MONDO:0013826,biolink:Disease,autosomal recessive nonsyndromic hearing loss 86
MONDO:0020593,biolink:Disease,trichoblastoma
MONDO:0002771,biolink:Disease,pulmonary fibrosis
MONDO:0006874,biolink:Disease,obstructive jaundice
MONDO:0005131,biolink:Disease,cervical carcinoma
MONDO:0019124,biolink:Disease,microscopic polyangiitis
MONDO:0021163,biolink:Disease,kidney neoplasm
MONDO:0005623,biolink:Disease,autoimmune thyroid disease
EFO:0009756,biolink:Disease,EFO:0009756
MONDO:0001336,biolink:Disease,familial hyperlipidemia
MONDO:0005304,biolink:Disease,biliary tract neoplasm
MONDO:0005070,biolink:Disease,neoplasm
MONDO:0005440,biolink:Disease,embryonal carcinoma
MONDO:0005075,biolink:Disease,thyroid gland papillary carcinoma
MONDO:0003210,biolink:Disease,intrahepatic cholangiocarcinoma
MONDO:0001751,biolink:Disease,cholestasis
MONDO:0013518,biolink:Disease,"pituitary hormone deficiency, combined, 6"
MONDO:0030938,biolink:Disease,spermatogenic failure 52
MONDO:0005496,biolink:Disease,bile duct carcinoma
MONDO:0009805,biolink:Disease,osteogenesis imperfecta type 9
MONDO:0005096,biolink:Disease,squamous cell carcinoma
EFO:0022173,biolink:Disease,EFO:0022173
MONDO:0006300,biolink:Disease,medullomyoblastoma with myogenic differentiation
MONDO:0005308,biolink:Disease,ciliopathy
MONDO:0012414,biolink:Disease,neuronal ceroid lipofuscinosis 10
MONDO:0006846,biolink:Disease,malignant hypertension
MONDO:0010576,biolink:Disease,X-linked mixed hearing loss with perilymphatic gusher
EFO:1001514,biolink:Disease,EFO:1001514
MONDO:0019438,biolink:Disease,AL amyloidosis
MONDO:0014981,biolink:Disease,immunodeficiency 49
MONDO:0005267,biolink:Disease,heart disorder
EFO:0004533,biolink:Disease,EFO:0004533
MONDO:0971173,biolink:Disease,autoinflammation with arthritis and vasculitis
MONDO:0032714,biolink:Disease,"facial dysmorphism, hypertrichosis, epilepsy, intellectual/developmental delay, and gingival overgrowth syndrome"
EFO:0004527,biolink:Disease,EFO:0004527
EFO:0009373,biolink:Disease,EFO:0009373
MONDO:0005336,biolink:Disease,myopathy
MONDO:0003334,biolink:Disease,demyelinating polyneuropathy
MONDO:0021259,biolink:Disease,prostate neoplasm
MONDO:0005475,biolink:Disease,migraine with aura
MONDO:0043579,biolink:Disease,enteritis
MONDO:0957572,biolink:Disease,thrombocytopenia 9
EFO:0004875,biolink:Disease,EFO:0004875
MONDO:0100234,biolink:Disease,paroxysmal familial ventricular fibrillation
MONDO:0008661,biolink:Disease,vitiligo
HP:0010783,biolink:Disease,HP:0010783
MONDO:0013730,biolink:Disease,graft versus host disease
MONDO:0005312,biolink:Disease,pouchitis
OBA:2041267,biolink:Disease,OBA:2041267
EFO:0009614,biolink:Disease,EFO:0009614
EFO:0700022,biolink:Disease,EFO:0700022
MONDO:0019192,biolink:Disease,AKT2-related familial partial lipodystrophy
MONDO:0000448,biolink:Disease,paraganglioma
MONDO:0005784,biolink:Disease,hantavirus hemorrhagic fever with renal syndrome
HP:0001394,biolink:Disease,HP:0001394
MONDO:0014054,biolink:Disease,lymphoproliferative syndrome 2
MONDO:0008222,biolink:Disease,Andersen-Tawil syndrome
EFO:0009964,biolink:Disease,EFO:0009964
MONDO:0003079,biolink:Disease,mastocytoma
MONDO:0006256,biolink:Disease,invasive breast carcinoma
MONDO:0010150,biolink:Disease,head and neck squamous cell carcinoma
MONDO:0019098,biolink:Disease,autoimmune thrombocytopenia
HP:0005359,biolink:Disease,HP:0005359
MONDO:0005233,biolink:Disease,non-small cell lung carcinoma
MONDO:0044212,biolink:Disease,chronic idiopathic urticaria
MONDO:0018912,biolink:Disease,Cushing syndrome
EFO:0022233,biolink:Disease,EFO:0022233
EFO:0008511,biolink:Disease,EFO:0008511
MONDO:0006810,biolink:Disease,intracranial hypertension
MONDO:0016047,biolink:Disease,endophthalmitis
MONDO:0005059,biolink:Disease,leukemia
MONDO:0000521,biolink:Disease,salivary gland carcinoma
HP:0002119,biolink:Disease,HP:0002119
EFO:1001129,biolink:Disease,EFO:1001129
MONDO:0100233,biolink:Disease,long COVID-19
MONDO:0007834,biolink:Disease,islet cell adenomatosis
MONDO:0008300,biolink:Disease,Prader-Willi syndrome
MONDO:0005079,biolink:Disease,polyp
MONDO:0005546,biolink:Disease,fibromyalgia
MONDO:0015168,biolink:Disease,arthrogryposis multiplex congenita
MONDO:0005920,biolink:Disease,Plasmodium falciparum malaria
MONDO:0016394,biolink:Disease,sporadic infantile bilateral striatal necrosis
MONDO:0026722,biolink:Disease,Mullegama-Klein-Martinez syndrome
MONDO:0005399,biolink:Disease,venous thromboembolism
MONDO:0005033,biolink:Disease,ganglioneuroma
MONDO:0016574,biolink:Disease,hypo- and hypermelanotic cutaneous macules-retarded growth-intellectual disability syndrome
MONDO:0006843,biolink:Disease,macular holes
EFO:0004335,biolink:Disease,EFO:0004335
MONDO:0024662,biolink:Disease,colorectal tubulovillous adenoma
MONDO:0971001,biolink:Disease,immunodeficiency 121 with autoinflammation
MONDO:0017596,biolink:Disease,diffuse large B-cell lymphoma of the central nervous system
MONDO:0100330,biolink:Disease,disease arising from reactivation of latent virus
MONDO:0004782,biolink:Disease,diabetes insipidus
EFO:0004612,biolink:Disease,EFO:0004612
MONDO:0008558,biolink:Disease,autoimmune thrombocytopenic purpura
MONDO:0019797,biolink:Disease,acrodysostosis
MONDO:0018896,biolink:Disease,thrombotic thrombocytopenic purpura
MONDO:0004355,biolink:Disease,childhood leukemia
MONDO:0016471,biolink:Disease,pachyonychia congenita
MONDO:0006456,biolink:Disease,thymoma
MONDO:0006215,biolink:Disease,gallbladder adenocarcinoma
HP:0040223,biolink:Disease,HP:0040223
EFO:1001418,biolink:Disease,EFO:1001418
HP:0000975,biolink:Disease,HP:0000975
EFO:0009429,biolink:Disease,EFO:0009429
MONDO:0010662,biolink:Disease,paraplegia-intellectual disability-hyperkeratosis syndrome
MONDO:0008493,biolink:Disease,overhydrated hereditary stomatocytosis
MONDO:0019954,biolink:Disease,pancreatic neuroendocrine tumor
Orphanet:91088,biolink:Disease,Orphanet:91088
EFO:0007944,biolink:Disease,EFO:0007944
MONDO:0007295,biolink:Disease,self-limited epilepsy with centrotemporal spikes
MONDO:0006644,biolink:Disease,alcoholic liver cirrhosis
MONDO:0004982,biolink:Disease,pancreatitis
MONDO:0024647,biolink:Disease,urolithiasis
MONDO:0005060,biolink:Disease,liposarcoma
OBA:2044852,biolink:Disease,OBA:2044852
MONDO:0054727,biolink:Disease,spermatogenic failure 23
MONDO:0007113,biolink:Disease,Angelman syndrome
EFO:0010925,biolink:Disease,EFO:0010925
MONDO:0008243,biolink:Disease,Pick disease
HP:0012207,biolink:Disease,HP:0012207
MONDO:0014300,biolink:Disease,proximal myopathy with extrapyramidal signs
MONDO:0970993,biolink:Disease,immunodeficiency 119
MONDO:0021104,biolink:Disease,alcoholic fatty liver disease
MONDO:0007473,biolink:Disease,Duane retraction syndrome
EFO:0700134,biolink:Disease,EFO:0700134
MONDO:0010882,biolink:Disease,aphalangy-syndactyly-microcephaly syndrome
MONDO:0017572,biolink:Disease,tick-borne encephalitis
MONDO:0014118,biolink:Disease,congenital neutropenia-myelofibrosis-nephromegaly syndrome
EFO:0004833,biolink:Disease,EFO:0004833
MONDO:0005344,biolink:Disease,hepatitis B virus infection
MONDO:0016305,biolink:Disease,atypical pantothenate kinase-associated neurodegeneration
MONDO:0006186,biolink:Disease,duodenal adenocarcinoma
MONDO:0060507,biolink:Disease,retinal dystrophy with or without macular staphyloma
OBA:2050068,biolink:Disease,OBA:2050068
Orphanet:183539,biolink:Disease,Orphanet:183539
MONDO:0007367,biolink:Disease,"febrile seizures, familial, 1"
MONDO:0007256,biolink:Disease,hepatocellular carcinoma
MONDO:0005087,biolink:Disease,respiratory system disorder
MONDO:0004784,biolink:Disease,allergic asthma
MONDO:0008185,biolink:Disease,hereditary chronic pancreatitis
MONDO:0006816,biolink:Disease,arthropathy
MONDO:0001854,biolink:Disease,lacrimal apparatus disorder
MONDO:0005186,biolink:Disease,cocaine dependence
EFO:1000653,biolink:Disease,EFO:1000653
